COUNTRY_lab,rama_agg,skill_level,cat_ocup,n_raw,n_wei
Armenia,Agro,Level 1,Own account worker,3,30
Armenia,Agro,Level 1,Wage/salary worker,52,520
Armenia,Agro,Level 2,Employer,82,820
Armenia,Agro,Level 2,Own account worker,22770,227700
Armenia,Agro,Level 2,Unpaid worker,15476,154760
Armenia,Agro,Level 2,Wage/salary worker,703,7030
Armenia,Agro,Level 3-4,Employer,2,20
Armenia,Agro,Level 3-4,Wage/salary worker,64,640
Armenia,No agro,Level 1,Own account worker,172,1720
Armenia,No agro,Level 1,Wage/salary worker,8051,80510
Armenia,No agro,Level 2,Own account worker,2,20
Armenia,No agro,Level 2,Unpaid worker,5,50
Armenia,No agro,Level 2,Wage/salary worker,28553,285530
Armenia,No agro,Level 3-4,Employer,795,7950
Armenia,No agro,Level 3-4,Own account worker,659,6590
Armenia,No agro,Level 3-4,Unpaid worker,1,10
Armenia,No agro,Level 3-4,Wage/salary worker,26875,268750
Benin,Agro,Level 1,Employer,16,160
Benin,Agro,Level 1,Own account worker,44,440
Benin,Agro,Level 1,Unpaid worker,8,80
Benin,Agro,Level 1,Wage/salary worker,31,310
Benin,Agro,Level 2,Employer,2196,21960
Benin,Agro,Level 2,Own account worker,111986,1119860
Benin,Agro,Level 2,Unpaid worker,30241,302410
Benin,Agro,Level 2,Wage/salary worker,2730,27300
Benin,Agro,Level 3-4,Employer,19,190
Benin,Agro,Level 3-4,Own account worker,149,1490
Benin,Agro,Level 3-4,Unpaid worker,37,370
Benin,Agro,Level 3-4,Wage/salary worker,108,1080
Benin,No agro,Level 1,Employer,379,3790
Benin,No agro,Level 1,Own account worker,1281,12810
Benin,No agro,Level 1,Unpaid worker,248,2480
Benin,No agro,Level 1,Wage/salary worker,1349,13490
Benin,No agro,Level 2,Employer,2205,22050
Benin,No agro,Level 2,Own account worker,110204,1102040
Benin,No agro,Level 2,Unpaid worker,3545,35450
Benin,No agro,Level 2,Wage/salary worker,28161,281610
Benin,No agro,Level 3-4,Employer,627,6270
Benin,No agro,Level 3-4,Own account worker,9016,90160
Benin,No agro,Level 3-4,Unpaid worker,157,1570
Benin,No agro,Level 3-4,Wage/salary worker,15612,156120
Bolivia,Agro,Level 1,Employer,105,1053.49
Bolivia,Agro,Level 1,Own account worker,2995,30018
Bolivia,Agro,Level 1,Unpaid worker,1194,11976.039999999999
Bolivia,Agro,Level 1,Wage/salary worker,906,9109.14
Bolivia,Agro,Level 2,Employer,1262,12648.82
Bolivia,Agro,Level 2,Own account worker,80390,805190.7100000004
Bolivia,Agro,Level 2,Unpaid worker,6941,69566.33
Bolivia,Agro,Level 2,Wage/salary worker,10124,101606.93999999999
Bolivia,Agro,Level 3-4,Employer,54,540.99
Bolivia,Agro,Level 3-4,Own account worker,180,1805.05
Bolivia,Agro,Level 3-4,Unpaid worker,4,40.089999999999996
Bolivia,Agro,Level 3-4,Wage/salary worker,417,4184.45
Bolivia,No agro,Level 1,Employer,377,3779.37
Bolivia,No agro,Level 1,Own account worker,3677,36864.009999999995
Bolivia,No agro,Level 1,Unpaid worker,822,8244.199999999999
Bolivia,No agro,Level 1,Wage/salary worker,18486,185302.69
Bolivia,No agro,Level 2,Employer,5605,56188.99
Bolivia,No agro,Level 2,Own account worker,100375,1006249.1399999999
Bolivia,No agro,Level 2,Unpaid worker,5542,55570.649999999994
Bolivia,No agro,Level 2,Wage/salary worker,76329,765166.8699999996
Bolivia,No agro,Level 3-4,Employer,3136,31447.16
Bolivia,No agro,Level 3-4,Own account worker,14439,144768.15
Bolivia,No agro,Level 3-4,Unpaid worker,775,7771.66
Bolivia,No agro,Level 3-4,Wage/salary worker,41168,412777.08999999985
Botswana,Agro,Level 1,Employer,34,340
Botswana,Agro,Level 1,Own account worker,179,1790
Botswana,Agro,Level 1,Unpaid worker,39,390
Botswana,Agro,Level 1,Wage/salary worker,4054,40540
Botswana,Agro,Level 2,Employer,62,620
Botswana,Agro,Level 2,Own account worker,3568,35680
Botswana,Agro,Level 2,Unpaid worker,122,1220
Botswana,Agro,Level 2,Wage/salary worker,405,4050
Botswana,Agro,Level 3-4,Employer,40,400
Botswana,Agro,Level 3-4,Own account worker,8,80
Botswana,Agro,Level 3-4,Wage/salary worker,48,480
Botswana,No agro,Level 1,Employer,108,1080
Botswana,No agro,Level 1,Own account worker,1227,12270
Botswana,No agro,Level 1,Unpaid worker,25,250
Botswana,No agro,Level 1,Wage/salary worker,10330,103300
Botswana,No agro,Level 2,Employer,864,8640
Botswana,No agro,Level 2,Own account worker,2578,25780
Botswana,No agro,Level 2,Unpaid worker,64,640
Botswana,No agro,Level 2,Wage/salary worker,22983,229830
Botswana,No agro,Level 3-4,Employer,762,7620
Botswana,No agro,Level 3-4,Own account worker,404,4040
Botswana,No agro,Level 3-4,Unpaid worker,1,10
Botswana,No agro,Level 3-4,Wage/salary worker,10606,106060
Brazil,Agro,Level 1,Employer,1456,8722.3
Brazil,Agro,Level 1,Own account worker,181151,1048269.13
Brazil,Agro,Level 1,Unpaid worker,29547,173378.45
Brazil,Agro,Level 1,Wage/salary worker,305176,1826011.17
Brazil,Agro,Level 2,Employer,7865,55861.68
Brazil,Agro,Level 2,Own account worker,484805,2866349.36
Brazil,Agro,Level 2,Unpaid worker,48276,284052.9
Brazil,Agro,Level 2,Wage/salary worker,352759,2209766.86
Brazil,Agro,Level 3-4,Employer,3416,28404.7
Brazil,Agro,Level 3-4,Own account worker,8299,60651.85
Brazil,Agro,Level 3-4,Unpaid worker,259,1825.44
Brazil,Agro,Level 3-4,Wage/salary worker,21954,157761.94
Brazil,No agro,Level 1,Employer,901,8688.99
Brazil,No agro,Level 1,Own account worker,99006,1020628.32
Brazil,No agro,Level 1,Unpaid worker,10404,92311.93
Brazil,No agro,Level 1,Wage/salary worker,1253900,11900689.36
Brazil,No agro,Level 2,Employer,38957,383402.1
Brazil,No agro,Level 2,Own account worker,825462,8318144.68
Brazil,No agro,Level 2,Unpaid worker,33754,302232.56
Brazil,No agro,Level 2,Wage/salary worker,2508228,26014491.580000002
Brazil,No agro,Level 3-4,Employer,80729,905615.43
Brazil,No agro,Level 3-4,Own account worker,276208,3232014.27
Brazil,No agro,Level 3-4,Unpaid worker,4881,54701.02
Brazil,No agro,Level 3-4,Wage/salary worker,1092642,12027246.68
Cambodia,Agro,Level 1,Employer,95,1764.2
Cambodia,Agro,Level 1,Own account worker,1253,15642.22
Cambodia,Agro,Level 1,Unpaid worker,440,8551.08
Cambodia,Agro,Level 1,Wage/salary worker,13665,271328.18
Cambodia,Agro,Level 2,Employer,1276,17047.49
Cambodia,Agro,Level 2,Own account worker,278384,4818188.22
Cambodia,Agro,Level 2,Unpaid worker,219753,4724048.03
Cambodia,Agro,Level 2,Wage/salary worker,3187,49917.87
Cambodia,Agro,Level 3-4,Employer,26,260
Cambodia,Agro,Level 3-4,Own account worker,80,1094.17
Cambodia,Agro,Level 3-4,Unpaid worker,33,330
Cambodia,Agro,Level 3-4,Wage/salary worker,122,1521.66
Cambodia,No agro,Level 1,Employer,258,3165.95
Cambodia,No agro,Level 1,Own account worker,4980,88683.83
Cambodia,No agro,Level 1,Unpaid worker,987,23135.4
Cambodia,No agro,Level 1,Wage/salary worker,30985,560782.49
Cambodia,No agro,Level 2,Employer,2309,33814.79
Cambodia,No agro,Level 2,Own account worker,98727,1790411.49
Cambodia,No agro,Level 2,Unpaid worker,22360,479836.98
Cambodia,No agro,Level 2,Wage/salary worker,177466,2675695.21
Cambodia,No agro,Level 3-4,Employer,1072,13482.4
Cambodia,No agro,Level 3-4,Own account worker,6003,126823.81
Cambodia,No agro,Level 3-4,Unpaid worker,654,7032.95
Cambodia,No agro,Level 3-4,Wage/salary worker,38008,664813.93
Canada,Agro,Level 1,Own account worker,14,513.7
Canada,Agro,Level 1,Unpaid worker,4,175.14000000000001
Canada,Agro,Level 1,Wage/salary worker,125,4448.29
Canada,Agro,Level 2,Own account worker,903,32984.61
Canada,Agro,Level 2,Unpaid worker,191,7016
Canada,Agro,Level 2,Wage/salary worker,4040,148445.39
Canada,Agro,Level 3-4,Own account worker,3317,125339.78
Canada,Agro,Level 3-4,Unpaid worker,175,6103.35
Canada,Agro,Level 3-4,Wage/salary worker,2171,79729.99
Canada,No agro,Level 1,Own account worker,2114,76715.07
Canada,No agro,Level 1,Unpaid worker,57,1962.49
Canada,No agro,Level 1,Wage/salary worker,20091,731910.39
Canada,No agro,Level 2,Own account worker,14973,536004.05
Canada,No agro,Level 2,Unpaid worker,347,12016.9
Canada,No agro,Level 2,Wage/salary worker,178403,6353554.4300000025
Canada,No agro,Level 3-4,Own account worker,30026,1043624.19
Canada,No agro,Level 3-4,Unpaid worker,507,17117.09
Canada,No agro,Level 3-4,Wage/salary worker,212998,7389491.640000005
Costa Rica,Agro,Level 1,Employer,195,1950
Costa Rica,Agro,Level 1,Own account worker,2208,22080
Costa Rica,Agro,Level 1,Unpaid worker,391,3910
Costa Rica,Agro,Level 1,Wage/salary worker,8888,88880
Costa Rica,Agro,Level 2,Employer,727,7270
Costa Rica,Agro,Level 2,Own account worker,4072,40720
Costa Rica,Agro,Level 2,Unpaid worker,208,2080
Costa Rica,Agro,Level 2,Wage/salary worker,2330,23300
Costa Rica,Agro,Level 3-4,Employer,82,820
Costa Rica,Agro,Level 3-4,Own account worker,50,500
Costa Rica,Agro,Level 3-4,Unpaid worker,8,80
Costa Rica,Agro,Level 3-4,Wage/salary worker,481,4810
Costa Rica,No agro,Level 1,Employer,199,1990
Costa Rica,No agro,Level 1,Own account worker,2482,24820
Costa Rica,No agro,Level 1,Unpaid worker,244,2440
Costa Rica,No agro,Level 1,Wage/salary worker,16840,168400
Costa Rica,No agro,Level 2,Employer,5594,55940
Costa Rica,No agro,Level 2,Own account worker,16322,163220
Costa Rica,No agro,Level 2,Unpaid worker,579,5790
Costa Rica,No agro,Level 2,Wage/salary worker,50360,503600
Costa Rica,No agro,Level 3-4,Employer,3013,30130
Costa Rica,No agro,Level 3-4,Own account worker,4208,42080
Costa Rica,No agro,Level 3-4,Unpaid worker,158,1580
Costa Rica,No agro,Level 3-4,Wage/salary worker,32629,326290
Dominican Republic,Agro,Level 1,Employer,398,3980
Dominican Republic,Agro,Level 1,Own account worker,2063,20630
Dominican Republic,Agro,Level 1,Unpaid worker,435,4350
Dominican Republic,Agro,Level 1,Wage/salary worker,5752,57520
Dominican Republic,Agro,Level 2,Employer,1755,17550
Dominican Republic,Agro,Level 2,Own account worker,6880,68800
Dominican Republic,Agro,Level 2,Unpaid worker,1085,10850
Dominican Republic,Agro,Level 2,Wage/salary worker,8804,88040
Dominican Republic,Agro,Level 3-4,Employer,38,380
Dominican Republic,Agro,Level 3-4,Own account worker,28,280
Dominican Republic,Agro,Level 3-4,Unpaid worker,7,70
Dominican Republic,Agro,Level 3-4,Wage/salary worker,327,3270
Dominican Republic,No agro,Level 1,Employer,598,5980
Dominican Republic,No agro,Level 1,Own account worker,3948,39480
Dominican Republic,No agro,Level 1,Unpaid worker,982,9820
Dominican Republic,No agro,Level 1,Wage/salary worker,31628,316280
Dominican Republic,No agro,Level 2,Employer,12707,127070
Dominican Republic,No agro,Level 2,Own account worker,45155,451550
Dominican Republic,No agro,Level 2,Unpaid worker,3353,33530
Dominican Republic,No agro,Level 2,Wage/salary worker,100358,1003580
Dominican Republic,No agro,Level 3-4,Employer,3172,31720
Dominican Republic,No agro,Level 3-4,Own account worker,4073,40730
Dominican Republic,No agro,Level 3-4,Unpaid worker,374,3740
Dominican Republic,No agro,Level 3-4,Wage/salary worker,35091,350910
Ecuador,Agro,Level 1,Employer,184,1840
Ecuador,Agro,Level 1,Own account worker,4589,45890
Ecuador,Agro,Level 1,Unpaid worker,879,8790
Ecuador,Agro,Level 1,Wage/salary worker,48937,489370
Ecuador,Agro,Level 2,Employer,2229,22290
Ecuador,Agro,Level 2,Own account worker,49837,498370
Ecuador,Agro,Level 2,Unpaid worker,1459,14590
Ecuador,Agro,Level 2,Wage/salary worker,15962,159620
Ecuador,Agro,Level 3-4,Employer,454,4540
Ecuador,Agro,Level 3-4,Own account worker,69,690
Ecuador,Agro,Level 3-4,Unpaid worker,4,40
Ecuador,Agro,Level 3-4,Wage/salary worker,1187,11870
Ecuador,No agro,Level 1,Employer,883,8830
Ecuador,No agro,Level 1,Own account worker,14388,143880
Ecuador,No agro,Level 1,Unpaid worker,997,9970
Ecuador,No agro,Level 1,Wage/salary worker,48825,488250
Ecuador,No agro,Level 2,Employer,13257,132570
Ecuador,No agro,Level 2,Own account worker,83415,834150
Ecuador,No agro,Level 2,Unpaid worker,4050,40500
Ecuador,No agro,Level 2,Wage/salary worker,155428,1554280
Ecuador,No agro,Level 3-4,Employer,6424,64240
Ecuador,No agro,Level 3-4,Own account worker,6134,61340
Ecuador,No agro,Level 3-4,Unpaid worker,461,4610
Ecuador,No agro,Level 3-4,Wage/salary worker,67857,678570
Fiji,Agro,Level 1,Employer,3,30
Fiji,Agro,Level 1,Own account worker,327,3270
Fiji,Agro,Level 1,Unpaid worker,16,160
Fiji,Agro,Level 1,Wage/salary worker,477,4770
Fiji,Agro,Level 2,Employer,66,660
Fiji,Agro,Level 2,Own account worker,12292,122920
Fiji,Agro,Level 2,Unpaid worker,24,240
Fiji,Agro,Level 2,Wage/salary worker,509,5090
Fiji,Agro,Level 3-4,Employer,11,110
Fiji,Agro,Level 3-4,Own account worker,19,190
Fiji,Agro,Level 3-4,Wage/salary worker,90,900
Fiji,No agro,Level 1,Employer,8,80
Fiji,No agro,Level 1,Own account worker,646,6460
Fiji,No agro,Level 1,Unpaid worker,23,230
Fiji,No agro,Level 1,Wage/salary worker,1842,18420
Fiji,No agro,Level 2,Employer,49,490
Fiji,No agro,Level 2,Own account worker,1771,17710
Fiji,No agro,Level 2,Unpaid worker,11,110
Fiji,No agro,Level 2,Wage/salary worker,8855,88550
Fiji,No agro,Level 3-4,Employer,258,2580
Fiji,No agro,Level 3-4,Own account worker,604,6040
Fiji,No agro,Level 3-4,Unpaid worker,14,140
Fiji,No agro,Level 3-4,Wage/salary worker,5814,58140
Finland,Agro,Level 1,Wage/salary worker,52,1040
Finland,Agro,Level 2,Own account worker,2703,54060
Finland,Agro,Level 2,Wage/salary worker,1037,20740
Finland,Agro,Level 3-4,Own account worker,43,860
Finland,Agro,Level 3-4,Wage/salary worker,287,5740
Finland,No agro,Level 1,Own account worker,3,60
Finland,No agro,Level 1,Wage/salary worker,7478,149560
Finland,No agro,Level 2,Own account worker,4692,93840
Finland,No agro,Level 2,Wage/salary worker,48972,979440
Finland,No agro,Level 3-4,Own account worker,3176,63520
Finland,No agro,Level 3-4,Wage/salary worker,41605,832100
France,Agro,Level 1,Wage/salary worker,4368,16134.33
France,Agro,Level 2,Employer,32585,125562.23999999999
France,Agro,Level 2,Own account worker,79984,306591.78
France,Agro,Level 2,Unpaid worker,3126,11992.77
France,Agro,Level 2,Wage/salary worker,66441,243867.34
France,Agro,Level 3-4,Employer,1202,4467.95
France,Agro,Level 3-4,Own account worker,1182,4371.79
France,Agro,Level 3-4,Unpaid worker,53,201.2
France,Agro,Level 3-4,Wage/salary worker,11231,40161.41
France,No agro,Level 1,Wage/salary worker,707915,2278848.7099999995
France,No agro,Level 2,Employer,177095,585831.26
France,No agro,Level 2,Own account worker,218409,715202.05
France,No agro,Level 2,Unpaid worker,6601,22390.47
France,No agro,Level 2,Wage/salary worker,3769432,11944773.270000007
France,No agro,Level 3-4,Employer,164860,523563.44
France,No agro,Level 3-4,Own account worker,215865,663938.36
France,No agro,Level 3-4,Unpaid worker,2481,7805.65
France,No agro,Level 3-4,Wage/salary worker,2948782,9020170.72
Ghana,Agro,Level 1,Employer,48,480
Ghana,Agro,Level 1,Own account worker,1130,11300
Ghana,Agro,Level 1,Unpaid worker,1254,12540
Ghana,Agro,Level 1,Wage/salary worker,2360,23600
Ghana,Agro,Level 2,Employer,12393,123930
Ghana,Agro,Level 2,Own account worker,293259,2932590
Ghana,Agro,Level 2,Unpaid worker,154692,1546920
Ghana,Agro,Level 2,Wage/salary worker,20389,203890
Ghana,Agro,Level 3-4,Employer,91,910
Ghana,Agro,Level 3-4,Own account worker,325,3250
Ghana,Agro,Level 3-4,Unpaid worker,47,470
Ghana,Agro,Level 3-4,Wage/salary worker,813,8130
Ghana,No agro,Level 1,Employer,1275,12750
Ghana,No agro,Level 1,Own account worker,37640,376400
Ghana,No agro,Level 1,Unpaid worker,4127,41270
Ghana,No agro,Level 1,Wage/salary worker,15658,156580
Ghana,No agro,Level 2,Employer,28981,289810
Ghana,No agro,Level 2,Own account worker,268277,2682770
Ghana,No agro,Level 2,Unpaid worker,52120,521200
Ghana,No agro,Level 2,Wage/salary worker,98550,985500
Ghana,No agro,Level 3-4,Employer,7478,74780
Ghana,No agro,Level 3-4,Own account worker,17150,171500
Ghana,No agro,Level 3-4,Unpaid worker,1527,15270
Ghana,No agro,Level 3-4,Wage/salary worker,70634,706340
Greece,Agro,Level 1,Own account worker,4,40
Greece,Agro,Level 1,Unpaid worker,97,970
Greece,Agro,Level 1,Wage/salary worker,5075,50750
Greece,Agro,Level 2,Employer,1921,19210
Greece,Agro,Level 2,Own account worker,23135,231350
Greece,Agro,Level 2,Unpaid worker,1232,12320
Greece,Agro,Level 2,Wage/salary worker,4031,40310
Greece,Agro,Level 3-4,Employer,34,340
Greece,Agro,Level 3-4,Own account worker,68,680
Greece,Agro,Level 3-4,Unpaid worker,5,50
Greece,Agro,Level 3-4,Wage/salary worker,257,2570
Greece,No agro,Level 1,Employer,530,5300
Greece,No agro,Level 1,Own account worker,2160,21600
Greece,No agro,Level 1,Unpaid worker,300,3000
Greece,No agro,Level 1,Wage/salary worker,25901,259010
Greece,No agro,Level 2,Employer,12657,126570
Greece,No agro,Level 2,Own account worker,33605,336050
Greece,No agro,Level 2,Unpaid worker,2438,24380
Greece,No agro,Level 2,Wage/salary worker,131579,1315790
Greece,No agro,Level 3-4,Employer,12119,121190
Greece,No agro,Level 3-4,Own account worker,23767,237670
Greece,No agro,Level 3-4,Unpaid worker,627,6270
Greece,No agro,Level 3-4,Wage/salary worker,83267,832670
Guinea,Agro,Level 1,Employer,4,40
Guinea,Agro,Level 1,Own account worker,73,730
Guinea,Agro,Level 1,Unpaid worker,54,540
Guinea,Agro,Level 1,Wage/salary worker,14,140
Guinea,Agro,Level 2,Employer,781,7810
Guinea,Agro,Level 2,Own account worker,165221,1652210
Guinea,Agro,Level 2,Unpaid worker,59438,594380
Guinea,Agro,Level 2,Wage/salary worker,3058,30580
Guinea,Agro,Level 3-4,Employer,8,80
Guinea,Agro,Level 3-4,Own account worker,194,1940
Guinea,Agro,Level 3-4,Unpaid worker,63,630
Guinea,Agro,Level 3-4,Wage/salary worker,102,1020
Guinea,No agro,Level 1,Employer,72,720
Guinea,No agro,Level 1,Own account worker,2958,29580
Guinea,No agro,Level 1,Unpaid worker,515,5150
Guinea,No agro,Level 1,Wage/salary worker,1230,12300
Guinea,No agro,Level 2,Employer,1548,15480
Guinea,No agro,Level 2,Own account worker,116733,1167330
Guinea,No agro,Level 2,Unpaid worker,27742,277420
Guinea,No agro,Level 2,Wage/salary worker,14448,144480
