COUNTRY_lab,rama_agg,skill_level,cat_ocup,n_raw,n_wei
Guinea,No agro,Level 3-4,Employer,157,1570
Guinea,No agro,Level 3-4,Own account worker,3973,39730
Guinea,No agro,Level 3-4,Unpaid worker,426,4260
Guinea,No agro,Level 3-4,Wage/salary worker,5557,55570
Honduras,Agro,Level 1,Employer,154,1625.57
Honduras,Agro,Level 1,Own account worker,2244,23504.77
Honduras,Agro,Level 1,Unpaid worker,4701,48521.86
Honduras,Agro,Level 1,Wage/salary worker,8542,90346.98
Honduras,Agro,Level 2,Employer,122,1357.23
Honduras,Agro,Level 2,Own account worker,45234,471795.45
Honduras,Agro,Level 2,Unpaid worker,10891,114219.36
Honduras,Agro,Level 2,Wage/salary worker,22697,244708.75
Honduras,Agro,Level 3-4,Employer,49,554
Honduras,Agro,Level 3-4,Own account worker,72,822.22
Honduras,Agro,Level 3-4,Unpaid worker,5,52.17
Honduras,Agro,Level 3-4,Wage/salary worker,1264,14161.02
Honduras,No agro,Level 1,Employer,136,1471.35
Honduras,No agro,Level 1,Own account worker,1390,15194.42
Honduras,No agro,Level 1,Unpaid worker,271,2949.34
Honduras,No agro,Level 1,Wage/salary worker,13240,146713.81
Honduras,No agro,Level 2,Employer,2471,27322.87
Honduras,No agro,Level 2,Own account worker,22997,253649.92
Honduras,No agro,Level 2,Unpaid worker,1437,15864.72
Honduras,No agro,Level 2,Wage/salary worker,42657,473722.44
Honduras,No agro,Level 3-4,Employer,793,9134.74
Honduras,No agro,Level 3-4,Own account worker,3454,39545.19
Honduras,No agro,Level 3-4,Unpaid worker,87,977.72
Honduras,No agro,Level 3-4,Wage/salary worker,20621,233211.97
Hungary,Agro,Level 1,Own account worker,81,1620
Hungary,Agro,Level 1,Unpaid worker,9,180
Hungary,Agro,Level 1,Wage/salary worker,964,19280
Hungary,Agro,Level 2,Own account worker,2867,57340
Hungary,Agro,Level 2,Unpaid worker,181,3620
Hungary,Agro,Level 2,Wage/salary worker,3806,76120
Hungary,Agro,Level 3-4,Own account worker,200,4000
Hungary,Agro,Level 3-4,Unpaid worker,2,40
Hungary,Agro,Level 3-4,Wage/salary worker,746,14920
Hungary,No agro,Level 1,Own account worker,360,7200
Hungary,No agro,Level 1,Unpaid worker,59,1180
Hungary,No agro,Level 1,Wage/salary worker,16608,332160
Hungary,No agro,Level 2,Own account worker,11704,234080
Hungary,No agro,Level 2,Unpaid worker,248,4960
Hungary,No agro,Level 2,Wage/salary worker,87489,1749780
Hungary,No agro,Level 3-4,Own account worker,9559,191180
Hungary,No agro,Level 3-4,Unpaid worker,59,1180
Hungary,No agro,Level 3-4,Wage/salary worker,61617,1232340
Iran,Agro,Level 1,Employer,64,3193.7999999999997
Iran,Agro,Level 1,Own account worker,1365,68087.04
Iran,Agro,Level 1,Unpaid worker,391,19414.54
Iran,Agro,Level 1,Wage/salary worker,4130,206436.72
Iran,Agro,Level 2,Employer,1553,77636.88
Iran,Agro,Level 2,Own account worker,47188,2355412.68
Iran,Agro,Level 2,Unpaid worker,14894,742578.0599999999
Iran,Agro,Level 2,Wage/salary worker,4332,216239.78
Iran,Agro,Level 3-4,Employer,62,3098.25
Iran,Agro,Level 3-4,Own account worker,124,6209.61
Iran,Agro,Level 3-4,Unpaid worker,2,98.6
Iran,Agro,Level 3-4,Wage/salary worker,367,18320.39
Iran,No agro,Level 1,Employer,681,34020.09
Iran,No agro,Level 1,Own account worker,3911,195255.99
Iran,No agro,Level 1,Unpaid worker,126,6277.8
Iran,No agro,Level 1,Wage/salary worker,37741,1885530.0599999998
Iran,No agro,Level 2,Employer,8581,429050.41
Iran,No agro,Level 2,Own account worker,70512,3524380.4600000014
Iran,No agro,Level 2,Unpaid worker,1290,64672.77
Iran,No agro,Level 2,Wage/salary worker,83491,4172899.2600000016
Iran,No agro,Level 3-4,Employer,3755,187757.49
Iran,No agro,Level 3-4,Own account worker,6531,326429.75
Iran,No agro,Level 3-4,Unpaid worker,66,3296.49
Iran,No agro,Level 3-4,Wage/salary worker,56124,2805521.0300000007
Ireland,Agro,Level 1,Employer,21,210
Ireland,Agro,Level 1,Own account worker,51,510
Ireland,Agro,Level 1,Unpaid worker,24,240
Ireland,Agro,Level 1,Wage/salary worker,534,5340
Ireland,Agro,Level 2,Employer,911,9110
Ireland,Agro,Level 2,Own account worker,5510,55100
Ireland,Agro,Level 2,Unpaid worker,143,1430
Ireland,Agro,Level 2,Wage/salary worker,1220,12200
Ireland,Agro,Level 3-4,Employer,46,460
Ireland,Agro,Level 3-4,Own account worker,47,470
Ireland,Agro,Level 3-4,Unpaid worker,1,10
Ireland,Agro,Level 3-4,Wage/salary worker,179,1790
Ireland,No agro,Level 1,Employer,255,2550
Ireland,No agro,Level 1,Own account worker,387,3870
Ireland,No agro,Level 1,Unpaid worker,33,330
Ireland,No agro,Level 1,Wage/salary worker,13498,134980
Ireland,No agro,Level 2,Employer,3065,30650
Ireland,No agro,Level 2,Own account worker,6248,62480
Ireland,No agro,Level 2,Unpaid worker,185,1850
Ireland,No agro,Level 2,Wage/salary worker,66838,668380
Ireland,No agro,Level 3-4,Employer,5979,59790
Ireland,No agro,Level 3-4,Own account worker,5688,56880
Ireland,No agro,Level 3-4,Unpaid worker,87,870
Ireland,No agro,Level 3-4,Wage/salary worker,57293,572930
Italy,Agro,Level 1,Employer,295,5900
Italy,Agro,Level 1,Own account worker,2262,45240
Italy,Agro,Level 1,Unpaid worker,692,13840
Italy,Agro,Level 1,Wage/salary worker,31877,637540
Italy,Agro,Level 2,Employer,1772,35440
Italy,Agro,Level 2,Own account worker,11756,235120
Italy,Agro,Level 2,Unpaid worker,3063,61260
Italy,Agro,Level 2,Wage/salary worker,8379,167580
Italy,Agro,Level 3-4,Employer,3909,78180
Italy,Agro,Level 3-4,Own account worker,731,14620
Italy,Agro,Level 3-4,Wage/salary worker,2122,42440
Italy,No agro,Level 1,Employer,678,13560
Italy,No agro,Level 1,Own account worker,3109,62180
Italy,No agro,Level 1,Unpaid worker,3968,79360
Italy,No agro,Level 1,Wage/salary worker,149707,2994140
Italy,No agro,Level 2,Employer,24804,496080
Italy,No agro,Level 2,Own account worker,80611,1612220
Italy,No agro,Level 2,Unpaid worker,12176,243520
Italy,No agro,Level 2,Wage/salary worker,440217,8804340
Italy,No agro,Level 3-4,Employer,47668,953360
Italy,No agro,Level 3-4,Own account worker,64195,1283900
Italy,No agro,Level 3-4,Wage/salary worker,237978,4759560
Kenya,Agro,Level 1,Employer,3701,37010
Kenya,Agro,Level 1,Own account worker,26502,265020
Kenya,Agro,Level 1,Unpaid worker,45909,459090
Kenya,Agro,Level 1,Wage/salary worker,68808,688080
Kenya,Agro,Level 2,Employer,30229,302290
Kenya,Agro,Level 2,Own account worker,234654,2346540
Kenya,Agro,Level 2,Unpaid worker,311728,3117280
Kenya,Agro,Level 2,Wage/salary worker,398826,3988260
Kenya,Agro,Level 3-4,Employer,1637,16370
Kenya,Agro,Level 3-4,Own account worker,7186,71860
Kenya,Agro,Level 3-4,Unpaid worker,9893,98930
Kenya,Agro,Level 3-4,Wage/salary worker,21586,215860
Kenya,No agro,Level 1,Employer,6671,66710
Kenya,No agro,Level 1,Own account worker,28613,286130
Kenya,No agro,Level 1,Unpaid worker,15067,150670
Kenya,No agro,Level 1,Wage/salary worker,119378,1193780
Kenya,No agro,Level 2,Employer,14985,149850
Kenya,No agro,Level 2,Own account worker,61033,610330
Kenya,No agro,Level 2,Unpaid worker,31670,316700
Kenya,No agro,Level 2,Wage/salary worker,215067,2150670
Kenya,No agro,Level 3-4,Employer,18890,188900
Kenya,No agro,Level 3-4,Own account worker,68570,685700
Kenya,No agro,Level 3-4,Unpaid worker,35619,356190
Kenya,No agro,Level 3-4,Wage/salary worker,149304,1493040
Malawi,Agro,Level 1,Employer,593,5930
Malawi,Agro,Level 1,Own account worker,103469,1034690
Malawi,Agro,Level 1,Unpaid worker,37815,378150
Malawi,Agro,Level 1,Wage/salary worker,5418,54180
Malawi,Agro,Level 2,Employer,1519,15190
Malawi,Agro,Level 2,Own account worker,224158,2241580
Malawi,Agro,Level 2,Unpaid worker,66631,666310
Malawi,Agro,Level 2,Wage/salary worker,5179,51790
Malawi,Agro,Level 3-4,Employer,226,2260
Malawi,Agro,Level 3-4,Own account worker,6593,65930
Malawi,Agro,Level 3-4,Unpaid worker,569,5690
Malawi,Agro,Level 3-4,Wage/salary worker,1203,12030
Malawi,No agro,Level 1,Employer,1046,10460
Malawi,No agro,Level 1,Own account worker,10524,105240
Malawi,No agro,Level 1,Unpaid worker,1739,17390
Malawi,No agro,Level 1,Wage/salary worker,13150,131500
Malawi,No agro,Level 2,Employer,1873,18730
Malawi,No agro,Level 2,Own account worker,20785,207850
Malawi,No agro,Level 2,Unpaid worker,2605,26050
Malawi,No agro,Level 2,Wage/salary worker,15602,156020
Malawi,No agro,Level 3-4,Employer,979,9790
Malawi,No agro,Level 3-4,Own account worker,1388,13880
Malawi,No agro,Level 3-4,Unpaid worker,90,900
Malawi,No agro,Level 3-4,Wage/salary worker,15315,153150
Mauritius,Agro,Level 1,Employer,48,480
Mauritius,Agro,Level 1,Own account worker,198,1980
Mauritius,Agro,Level 1,Unpaid worker,26,260
Mauritius,Agro,Level 1,Wage/salary worker,1375,13750
Mauritius,Agro,Level 2,Employer,140,1400
Mauritius,Agro,Level 2,Own account worker,960,9600
Mauritius,Agro,Level 2,Unpaid worker,69,690
Mauritius,Agro,Level 2,Wage/salary worker,674,6740
Mauritius,Agro,Level 3-4,Employer,8,80
Mauritius,Agro,Level 3-4,Own account worker,4,40
Mauritius,Agro,Level 3-4,Wage/salary worker,105,1050
Mauritius,No agro,Level 1,Employer,51,510
Mauritius,No agro,Level 1,Own account worker,275,2750
Mauritius,No agro,Level 1,Unpaid worker,46,460
Mauritius,No agro,Level 1,Wage/salary worker,6322,63220
Mauritius,No agro,Level 2,Employer,1086,10860
Mauritius,No agro,Level 2,Own account worker,4535,45350
Mauritius,No agro,Level 2,Unpaid worker,474,4740
Mauritius,No agro,Level 2,Wage/salary worker,23365,233650
Mauritius,No agro,Level 3-4,Employer,896,8960
Mauritius,No agro,Level 3-4,Own account worker,708,7080
Mauritius,No agro,Level 3-4,Unpaid worker,140,1400
Mauritius,No agro,Level 3-4,Wage/salary worker,10392,103920
Mexico,Agro,Level 1,Employer,1069,6798
Mexico,Agro,Level 1,Own account worker,29483,151863
Mexico,Agro,Level 1,Unpaid worker,32876,148997
Mexico,Agro,Level 1,Wage/salary worker,184996,1308504
Mexico,Agro,Level 2,Employer,32359,220668
Mexico,Agro,Level 2,Own account worker,767893,3179697
Mexico,Agro,Level 2,Unpaid worker,409301,1501702
Mexico,Agro,Level 2,Wage/salary worker,643796,3943522
Mexico,Agro,Level 3-4,Employer,860,10673
Mexico,Agro,Level 3-4,Own account worker,1658,18247
Mexico,Agro,Level 3-4,Unpaid worker,284,1706
Mexico,Agro,Level 3-4,Wage/salary worker,7970,86608
Mexico,No agro,Level 1,Employer,12607,181012
Mexico,No agro,Level 1,Own account worker,230094,3078899
Mexico,No agro,Level 1,Unpaid worker,20789,200014
Mexico,No agro,Level 1,Wage/salary worker,771016,9114740
Mexico,No agro,Level 2,Employer,118660,1622053
Mexico,No agro,Level 2,Own account worker,924836,10887132
Mexico,No agro,Level 2,Unpaid worker,79890,668617
Mexico,No agro,Level 2,Wage/salary worker,2400311,34454553
Mexico,No agro,Level 3-4,Employer,29319,586812
Mexico,No agro,Level 3-4,Own account worker,92614,1732219
Mexico,No agro,Level 3-4,Unpaid worker,5266,71032
Mexico,No agro,Level 3-4,Wage/salary worker,716945,11918889
Mongolia,Agro,Level 1,Employer,2,19.700000000000003
Mongolia,Agro,Level 1,Own account worker,36,359.1
Mongolia,Agro,Level 1,Unpaid worker,9,90.1
Mongolia,Agro,Level 1,Wage/salary worker,111,1107.6
Mongolia,Agro,Level 2,Employer,146,1461.5
Mongolia,Agro,Level 2,Own account worker,11667,117616.1
Mongolia,Agro,Level 2,Unpaid worker,10650,107409
Mongolia,Agro,Level 2,Wage/salary worker,713,7130
Mongolia,Agro,Level 3-4,Employer,65,646.1
Mongolia,Agro,Level 3-4,Own account worker,26,258.9
Mongolia,Agro,Level 3-4,Unpaid worker,7,70
Mongolia,Agro,Level 3-4,Wage/salary worker,125,1243.4
Mongolia,No agro,Level 1,Employer,25,248.9
Mongolia,No agro,Level 1,Own account worker,709,7054.8
Mongolia,No agro,Level 1,Unpaid worker,57,569.5
Mongolia,No agro,Level 1,Wage/salary worker,5914,58609.200000000004
Mongolia,No agro,Level 2,Employer,249,2467.4
Mongolia,No agro,Level 2,Own account worker,11376,112742.59999999999
Mongolia,No agro,Level 2,Unpaid worker,706,7018.7
Mongolia,No agro,Level 2,Wage/salary worker,20428,201811.4
Mongolia,No agro,Level 3-4,Employer,1901,18840.100000000002
Mongolia,No agro,Level 3-4,Own account worker,1558,15459.7
Mongolia,No agro,Level 3-4,Unpaid worker,150,1488
Mongolia,No agro,Level 3-4,Wage/salary worker,23062,228870.3
Morocco,Agro,Level 1,Employer,44,440
Morocco,Agro,Level 1,Own account worker,2748,27480
Morocco,Agro,Level 1,Unpaid worker,53719,537190
Morocco,Agro,Level 1,Wage/salary worker,66401,664010
Morocco,Agro,Level 2,Employer,7507,75070
Morocco,Agro,Level 2,Own account worker,91305,913050
Morocco,Agro,Level 2,Unpaid worker,251,2510
Morocco,Agro,Level 2,Wage/salary worker,2604,26040
Morocco,Agro,Level 3-4,Employer,704,7040
Morocco,Agro,Level 3-4,Own account worker,48,480
Morocco,Agro,Level 3-4,Unpaid worker,6,60
Morocco,Agro,Level 3-4,Wage/salary worker,694,6940
Morocco,No agro,Level 1,Employer,2772,27720
Morocco,No agro,Level 1,Own account worker,36793,367930
Morocco,No agro,Level 1,Unpaid worker,10131,101310
Morocco,No agro,Level 1,Wage/salary worker,104518,1045180
Morocco,No agro,Level 2,Employer,22008,220080
Morocco,No agro,Level 2,Own account worker,151511,1515110
Morocco,No agro,Level 2,Unpaid worker,6691,66910
Morocco,No agro,Level 2,Wage/salary worker,264490,2644900
Morocco,No agro,Level 3-4,Employer,8550,85500
Morocco,No agro,Level 3-4,Own account worker,4944,49440
Morocco,No agro,Level 3-4,Unpaid worker,154,1540
Morocco,No agro,Level 3-4,Wage/salary worker,78657,786570
Nepal,Agro,Level 1,Employer,469,3798.8999999999996
Nepal,Agro,Level 1,Own account worker,4880,39528
Nepal,Agro,Level 1,Unpaid worker,273,2211.2999999999997
Nepal,Agro,Level 1,Wage/salary worker,43305,350770.4999999999
Nepal,Agro,Level 2,Employer,12847,104060.70000000001
Nepal,Agro,Level 2,Own account worker,652856,5288133.599999968
Nepal,Agro,Level 2,Unpaid worker,10636,86151.6
Nepal,Agro,Level 2,Wage/salary worker,31568,255700.79999999993
Nepal,Agro,Level 3-4,Employer,181,1466.1
Nepal,Agro,Level 3-4,Own account worker,623,5046.3
Nepal,Agro,Level 3-4,Unpaid worker,15,121.5
Nepal,Agro,Level 3-4,Wage/salary worker,538,4357.8
Nepal,No agro,Level 1,Employer,848,6868.799999999999
Nepal,No agro,Level 1,Own account worker,16547,134030.7
Nepal,No agro,Level 1,Unpaid worker,884,7160.4
Nepal,No agro,Level 1,Wage/salary worker,43965,356116.4999999999
Nepal,No agro,Level 2,Employer,6488,52552.8
Nepal,No agro,Level 2,Own account worker,105495,854509.5000000007
Nepal,No agro,Level 2,Unpaid worker,2886,23376.6
Nepal,No agro,Level 2,Wage/salary worker,124542,1008790.2000000011
Nepal,No agro,Level 3-4,Employer,4084,33080.4
Nepal,No agro,Level 3-4,Own account worker,15206,123168.60000000002
Nepal,No agro,Level 3-4,Unpaid worker,673,5451.3
Nepal,No agro,Level 3-4,Wage/salary worker,65596,531327.5999999997
Netherlands,Agro,Level 1,Own account worker,24,591.68
Netherlands,Agro,Level 1,Wage/salary worker,265,8067.87
Netherlands,Agro,Level 2,Own account worker,2169,78169.85
Netherlands,Agro,Level 2,Wage/salary worker,1785,58511.53
Netherlands,Agro,Level 3-4,Own account worker,100,3553.97
Netherlands,Agro,Level 3-4,Wage/salary worker,270,9384.45
Netherlands,No agro,Level 1,Own account worker,572,20341.41
Netherlands,No agro,Level 1,Wage/salary worker,15453,511739.83
Netherlands,No agro,Level 2,Own account worker,11553,455489.96
Netherlands,No agro,Level 2,Wage/salary worker,99609,3420800.71
Netherlands,No agro,Level 3-4,Own account worker,9916,408542.27
Netherlands,No agro,Level 3-4,Wage/salary worker,90639,3184243.13
Palestine,Agro,Level 1,Employer,5,49.730000000000004
Palestine,Agro,Level 1,Own account worker,60,598.71
Palestine,Agro,Level 1,Unpaid worker,51,510.93
Palestine,Agro,Level 1,Wage/salary worker,2211,22110.56
Palestine,Agro,Level 2,Employer,30,300.27
Palestine,Agro,Level 2,Own account worker,930,9300.75
Palestine,Agro,Level 2,Unpaid worker,372,3705.04
Palestine,Agro,Level 2,Wage/salary worker,60,600.21
Palestine,Agro,Level 3-4,Employer,364,3630.43
Palestine,Agro,Level 3-4,Own account worker,14,139.81
Palestine,Agro,Level 3-4,Wage/salary worker,12,119.85
Palestine,No agro,Level 1,Employer,85,849.11
Palestine,No agro,Level 1,Own account worker,657,6569.19
Palestine,No agro,Level 1,Unpaid worker,242,2419.06
Palestine,No agro,Level 1,Wage/salary worker,12501,125004.08
Palestine,No agro,Level 2,Employer,3513,35142.99
Palestine,No agro,Level 2,Own account worker,10498,104976.18000000001
Palestine,No agro,Level 2,Unpaid worker,1107,11069.15
Palestine,No agro,Level 2,Wage/salary worker,23565,235690.8
Palestine,No agro,Level 3-4,Employer,3510,35102.1
Palestine,No agro,Level 3-4,Own account worker,1331,13305.84
Palestine,No agro,Level 3-4,Unpaid worker,82,818.11
Palestine,No agro,Level 3-4,Wage/salary worker,25252,252472.69
Panama,Agro,Level 1,Employer,35,350
Panama,Agro,Level 1,Own account worker,1103,11030
Panama,Agro,Level 1,Unpaid worker,100,1000
Panama,Agro,Level 1,Wage/salary worker,5325,53250
Panama,Agro,Level 2,Employer,216,2160
Panama,Agro,Level 2,Own account worker,8036,80360
Panama,Agro,Level 2,Unpaid worker,991,9910
Panama,Agro,Level 2,Wage/salary worker,677,6770
Panama,Agro,Level 3-4,Employer,78,780
Panama,Agro,Level 3-4,Own account worker,61,610
Panama,Agro,Level 3-4,Unpaid worker,4,40
Panama,Agro,Level 3-4,Wage/salary worker,368,3680
Panama,No agro,Level 1,Employer,41,410
Panama,No agro,Level 1,Own account worker,4321,43210
Panama,No agro,Level 1,Unpaid worker,44,440
Panama,No agro,Level 1,Wage/salary worker,17193,171930
Panama,No agro,Level 2,Employer,653,6530
Panama,No agro,Level 2,Own account worker,15359,153590
Panama,No agro,Level 2,Unpaid worker,199,1990
Panama,No agro,Level 2,Wage/salary worker,41943,419430
Panama,No agro,Level 3-4,Employer,494,4940
Panama,No agro,Level 3-4,Own account worker,2182,21820
Panama,No agro,Level 3-4,Unpaid worker,17,170
Panama,No agro,Level 3-4,Wage/salary worker,29498,294980
Peru,Agro,Level 1,Own account worker,51,483.99
Peru,Agro,Level 1,Unpaid worker,3089,29314.61
Peru,Agro,Level 1,Wage/salary worker,79783,757140.6700000004
Peru,Agro,Level 2,Employer,6891,65395.59000000001
Peru,Agro,Level 2,Own account worker,142312,1350540.880000001
