iso3c,ref_area.label,country,region,income_group,income_group_2,cluster_pimsa,peq_estado,excl_tamaño,ocde,n_ocup_totales,n_tcp_fliares_totales,n_tcp_fliares_calif_baja,n_tcp_fliares_no_agro,n_no_agro_calif_baja,prop_ocup_totales,prop_tcp_fliares_totales,prop_tcp_fliares_calif_baja,prop_tcp_fliares_no_agro,prop_no_agro_calif_baja,prop_tcp_fliares_no_agro_calif_baja
AFG,Afghanistan,Afghanistan,South Asia,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,6289.658,4661.569,486.5885,2106.877,877.7935,0.3219824834781114,74.11482468522136,7.958420603800963,33.49748110310608,14.423152601140684,3.3538791565838353
AGO,Angola,Angola,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,6571.79025,4546.97225,437.95125,1423.662,486.46025000000003,0.3364255012899332,69.18924793742465,6.71855796333238,21.663229437366784,7.650362749612497,1.3036595818219066
ALB,Albania,Albania,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,1141.214,637.3138181818182,13.7136,178.12745454545455,64.3001,0.05842144642840507,55.845250599959186,1.208383930122108,15.60859352807226,5.6617829861230184,0.7909406160263232
ARE,United Arab Emirates,United Arab Emirates,Middle East & North Africa,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,6074.083666666667,63.42333333333333,20.608666666666668,62.510333333333335,1127.3323333333333,0.31094672299307313,1.0441629851328467,0.3419657382698246,1.0291319113099693,18.741174890948372,0.5291818679717408
ARG,Argentina,Argentina,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,10831.738444444445,2185.5104444444446,170.24766666666667,2161.7457777777777,1738.2612222222222,0.5545023345828274,20.176913019584447,1.6992594210434846,19.95751456578541,17.70500742373635,1.4296960871880633
ARM,Armenia,Armenia,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,1105.3035454545454,453.7107272727273,6.8069999999999995,84.31963636363636,71.5992,0.05658310524397608,41.04851822276053,0.6444481178081833,7.6286407214011716,6.774494613270437,0.05461927793369661
ATG,Antigua and Barbuda,Antigua and Barbuda,Latin America & Caribbean,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,36.423,4.212,NA,3.7809999999999997,NA,0.0018645795996735039,11.56412157153447,NA,10.380803338549816,NA,NA
AUS,Australia,Australia,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,11369.589818181817,1057.3192727272726,104.74845454545455,907.1770909090909,892.3244545454545,0.5820362197413008,9.299537535087218,0.8954480492583351,7.978978181414845,7.621783389110966,0.7545119494782038
AUT,Austria,Austria,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,4150.578909090909,383.9230909090909,13.409181818181818,250.28145454545455,352.29027272727274,0.21247796064920563,9.249868495890869,0.32392043048491787,6.03003725570111,8.510139793221589,4.0600921985896014e-45
BDI,Burundi,Burundi,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,3671.999,3178.75,NA,155.78,NA,0.1879783220882823,86.56728937017685,NA,4.242375882999968,NA,NA
BEL,Belgium,Belgium,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,4579.728909090909,671.6491818181818,16.93581818181818,629.8340000000001,453.362,0.23444716514086977,14.665697362237678,0.37200125729691585,13.752648082504608,9.958345132327555,0.07652597412817598
BEN,Benin,Benin,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,3427.482666666667,2893.0306666666665,13.41,1461.8509999999999,29.14,0.17546095210447263,84.40686498001253,0.4626227709758545,42.65086485241647,1.0127162969476022,0.22141605304582423
BFA,Burkina Faso,Burkina Faso,Sub-Saharan Africa,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,5980.088,4928.333,207.231,2175.9083333333333,382.132,0.3061348622862566,82.41238256025665,4.85771736439807,36.385891534260594,8.95420755103834,2.425288054872529
BGD,Bangladesh,Bangladesh,South Asia,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,57504.34966666667,33900.512,6698.426666666666,14611.554666666667,5288.34375,2.9437837981758372,58.95295259664676,11.66742005003828,25.409477285396544,9.115633844188046,0.8822288347513481
BGR,Bulgaria,Bulgaria,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,3047.6342727272727,365.6527272727273,21.90281818181818,268.6492727272727,289.5825454545455,0.1560156135461952,11.997920175162989,0.7243730604693406,8.815010223876481,9.576087678671868,0.09880206249580896
BHS,Bahamas,"Bahamas, The",Latin America & Caribbean,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,210.297,21.445999999999998,1.436,20.65,31.063,0.010765601297876036,10.197958125888624,0.6833214370687604,9.819445831371821,14.785286586004359,1.2554018866699803
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,819.6884545454545,165.16836363636364,18.60109090909091,36.269363636363636,62.85272727272727,0.04196179256056219,20.150139082775684,2.2887304644373847,4.424774246268511,7.731197042871366,NA
BLR,Belarus,Belarus,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,4887.7795,175.93375,19.104,149.372,317.688,0.2502170041842341,3.599461677843691,0.4076230111895333,3.0560298393166057,6.734180596051548,0.39759321045594553
BLZ,Belize,Belize,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,147.07966666666667,40.34883333333333,6.7225,29.008499999999998,21.126166666666666,0.007529356340593738,27.43331845099821,4.590909918687342,19.722984595649976,14.47628988896985,1.566732443644926
BOL,Bolivia (Plurinational State of),Bolivia,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,5000.4632,2927.391,111.3614,1597.121,322.1356,0.2559855495603901,58.54239663237598,2.258769869029707,31.939461128321074,6.53443614149562,NA
BRA,Brazil,Brazil,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,90372.4139,23994.8534,3340.6834,18045.941,14362.039,4.62637781981688,26.55108164594461,3.716888661254643,19.96841759695433,16.096368203855423,1.4741504793834577
BRB,Barbados,Barbados,Latin America & Caribbean,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,Excluíble,No OCDE,128.138,22.464199999999998,2.053,20.733,18.137,0.0065596875804564,17.53125536530927,1.9458240133449596,16.180211958981722,14.907817624382506,1.0456436669778624
BRN,Brunei Darussalam,Brunei Darussalam,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,199.84675,10.84375,0.94575,8.323,28.266750000000002,0.010230628259919577,5.4260326975545015,0.4870982694684796,4.164691194627884,14.530194614933844,NA
BTN,Bhutan,Bhutan,South Asia,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,305.60900000000004,204.562,1.3159999999999998,45.2425,9.786428571428571,0.015644848224380746,66.93585594665078,0.4373960311960422,14.8040470012336,3.3041986981732054,0.05933798022523501
BWA,Botswana,Botswana,Sub-Saharan Africa,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,603.1055,112.87349999999999,16.509999999999998,53.3425,128.93233333333333,0.030874398367813975,18.715382300443288,2.7922001048554854,8.844638292968643,19.173168063440478,0.9911320725242154
CAN,Canada,Canada,North America,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,17827.52472727273,1888.5345454545454,NA,1752.3787272727272,1352.1333333333332,0.9126331965831391,10.593363769483075,NA,9.829624437945222,7.817900957964616,NA
CHE,Switzerland,Switzerland,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,4462.558181818182,474.34345454545456,19.480818181818183,376.42027272727273,233.3999090909091,0.22844891821580499,10.629406614306431,0.43769762255284245,8.435078208300418,5.249882243627226,0.1356308103247853
CHL,Chile,Chile,Latin America & Caribbean,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,8068.700818181818,1684.929,313.3577272727273,1489.5397272727273,1404.737090909091,0.41305589713781754,20.882283752586556,3.9091559886875715,18.460713327184394,17.535343649820323,2.0501817085071705
CIV,Côte d'Ivoire,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,7686.234,5774.196,228.21066666666667,2483.5932,453.53,0.3934765152435789,75.1238643007746,2.766552512983924,32.31222468636786,5.394089800718515,NA
CMR,Cameroon,Cameroon,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,8333.557,6222.148999999999,296.39799999999997,2414.734,530.908,0.42661451211916446,74.6637840240368,3.573581553443007,28.976030283347193,6.3418669917068415,1.581481973244276
COD,"Congo, Democratic Republic of the","Congo, Dem. Rep.",Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,27178.709,21946.589,2218.767,5417.942,1058.421,1.3913424579760771,80.74919599749937,8.147249140731134,19.93450829470965,3.894384647186201,NA
COG,Congo,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,1014.273,325.652,10.026,294.17900000000003,65.102,0.05192303611178771,32.10693767851456,1.0311494343899548,29.003926950633605,6.770646457271879,NA
COK,Cook Islands,NA,NA,NA,NA,NA,NA,NA,NA,7.490500000000001,0.8795,0.033,0.543,1.0175,3.834564283928941e-4,11.741539283091914,0.435471100554236,7.249182297576931,13.378476102820327,2.3569839082946555
COL,Colombia,Colombia,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,20133.23618181818,9608.982727272727,686.2756363636364,7516.626272727272,1480.2227272727273,1.0306680246005724,47.72696570236611,3.408302871426336,37.33441660767556,7.345415984624334,1.5209035829926398
COM,Comoros,Comoros,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,173.439,99.938,1.158,38.876000000000005,5.421,0.008878753018361277,57.621411562566664,0.6815412956347221,22.414797133286054,3.1900995692394605,0.49136336865590935
CPV,Cabo Verde,Cabo Verde,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,124.50750000000001,48.843,20.435499999999998,30.906,34.3834,0.006373833690424973,39.22896211071622,16.431147257589217,24.822601048129627,20.108968368059497,NA
CRI,Costa Rica,Costa Rica,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,2068.5205454545453,519.4495454545455,60.776363636363634,379.34063636363635,346.2339090909091,0.1058924638431775,25.112128888253295,2.9532894429068772,18.338741531826482,16.868614459338826,0.8164197514344432
CYP,Cyprus,Cyprus,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,382.4629090909091,48.95590909090909,5.281454545454546,41.950545454545455,56.392818181818186,0.019579181778620405,12.800171710055308,1.3997049575373521,10.96852647862229,14.944875921736122,0.5337010090529932
CZE,Czechia,Czechia,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,5044.226636363636,712.2242727272727,10.909363636363636,677.8157272727273,275.21945454545454,0.2582259034756427,14.119593033209002,0.21639433939543315,13.437455850741909,5.459220296246355,0.16606177372925615
DEU,Germany,Germany,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,40092.08727272727,4332.714636363637,108.73845454545454,4035.8334545454545,3117.277727272727,2.052408863549323,10.806907125813265,0.2735044178917511,10.06640893274429,7.840733469279405,0.05059630924247574
DJI,Djibouti,Djibouti,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,74.881,21.713,2.384,21.012,7.5329999999999995,0.003833335667110113,28.99667472389525,3.3989649125308317,28.060522696011002,11.374686678947844,3.9833301369261536
DNK,Denmark,Denmark,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,2714.205,240.2569090909091,12.159727272727274,209.45954545454546,258.3434545454545,0.13894657969776852,8.851833560505161,0.45023217300128415,7.717160105981143,9.584503917980456,0.08392104209065146
DOM,Dominican Republic,Dominican Republic,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,4049.857,1664.368,327.3299090909091,1330.008090909091,711.832,0.20732176766864172,41.09695725058934,8.145111205909675,32.840865514735235,17.712861939359215,3.4037958512939093
ECU,Ecuador,Ecuador,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,6953.024727272727,3045.6634545454544,811.9183636363637,1898.6840909090909,973.1927272727272,0.35594179673552856,43.80343194522327,11.728650429511116,27.307311067967905,14.046480852112303,2.799248772419921
EGY,Egypt,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,24568.3158,5480.1385,582.9566,2830.8635,1889.8146,1.2577102500896746,22.30571498922201,2.3724378287108783,11.522415793759862,7.6937954619423445,1.1524217756935105
ESP,Spain,Spain,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,18403.526363636363,3091.3430909090907,60.05645454545454,2770.095272727273,2076.320090909091,0.9421200840043341,16.79755841259474,0.3279205461960088,15.05198089753451,11.333746262855742,0.05056212394510304
EST,Estonia,Estonia,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,623.1570909090909,58.044000000000004,0.8705454545454545,51.475818181818184,50.77727272727273,0.03190088677761244,9.314505258268454,0.14036684176365014,8.260488235273522,8.190596072443846,0.07642006161627321
ETH,Ethiopia,Ethiopia,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,35343.943,31095.511,8876.316,6628.705,3336.095,1.8093401172287602,87.97974521405266,25.124948009683006,18.75485426173305,9.402019821012736,1.7398270564796736
FIN,Finland,Finland,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,2467.0977272727273,329.8731818181818,6.567818181818182,260.32190909090906,159.6698181818182,0.12629657339246061,13.370900478386917,0.26683272152312487,10.551746945942185,6.500540845673445,0.14569192732666103
FJI,Fiji,Fiji,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,339.952,145.57933333333332,9.370666666666667,30.837,27.802333333333333,0.01740294769975584,42.82349665050752,2.768555932964547,9.070986492210665,8.178744501383601,0.06001682388400296
FRA,France,France,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,26019.788,1885.506090909091,18.311125,1527.2073636363637,2544.470181818182,1.3320145482972143,7.246431411774343,0.07049114179484305,5.869407404996395,9.871457303292797,0.05951028103072514
FSM,Micronesia (Federated States of),"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,NA,Peq. estado,Excluíble,No OCDE,29.589,14.648,2.158,2.726,2.6510000000000002,0.0015147309605122944,49.50488357159755,7.2757923128792985,9.212883166041436,8.792994792530433,1.13061389312628
GBR,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,29665.017,3667.1890909090907,269.0641818181818,3517.9192727272725,2609.202818181818,1.5186224507088293,12.361998952871291,0.8802241589758039,11.858814281910819,8.820320717076683,NA
GEO,Georgia,Georgia,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,1668.854,891.077,10.968454545454545,160.57136363636363,80.77263636363637,0.08543258719033374,53.39454499914313,0.6616774919860317,9.621654359001065,4.867773642189581,0.01705544148625913
GHA,Ghana,Ghana,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,10641.10875,7456.82025,256.834,3324.61175,415.7825,0.5447435492177256,70.07559480115266,2.4142447906263,31.24309532124648,3.8672016985896303,0.5771007206728601
GIN,Guinea,Guinea,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,3334.05,2896.41,72.85849999999999,1197.33,42.18,0.17067791270053115,86.8736221712332,2.2621587325440555,35.91217888154047,1.284233281066845,0.34589004781921145
GMB,Gambia,"Gambia, The",Sub-Saharan Africa,Low income,04 Bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,646.327,472.421,63.964000000000006,210.2755,97.386,0.03308700927760417,73.09318657583545,10.106302297949794,32.53391858919711,15.166949984698492,3.745640462098887
GNB,Guinea-Bissau,Guinea-Bissau,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,268.905,192.25799999999998,15.168,88.398,20.981,0.013765883569453463,71.49662520220896,6.402296182175042,32.87331957382719,8.825966792725866,1.251702806469242
GRC,Greece,Greece,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,3768.664090909091,1024.3749090909091,15.378,650.4626363636363,239.8088181818182,0.19292683694180005,27.181380042916096,0.4316873256530073,17.259766874227555,6.46591211085173,0.02329189499322377
GRD,Grenada,Grenada,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,NA,Peq. estado,Excluíble,No OCDE,110.522,19.6915,2.5965000000000003,13.446,16.0435,0.005657882835436812,17.816814751814118,2.3159152837921613,12.165903620998533,14.471791124882174,1.0094506654060973
GTM,Guatemala,Guatemala,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,6182.3946,2385.819,427.3372,1359.8135,726.5665,0.3164914160912509,38.59053254219651,6.9175693864646854,21.994932190190514,11.762859214392575,0.8739920776358915
GUY,Guyana,Guyana,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,245.49200000000002,70.0055,10.1955,51.998999999999995,36.8815,0.012567316670319519,28.51640786665146,4.183567326690015,21.181545630814853,15.177384641341876,1.829967528584718
