iso3c,ref_area.label,country,region,income_group,income_group_2,cluster_pimsa,peq_estado,excl_tamaño,ocde,n_ocup_totales,n_tcp_fliares_totales,n_tcp_fliares_calif_baja,n_tcp_fliares_no_agro,n_no_agro_calif_baja,prop_ocup_totales,prop_tcp_fliares_totales,prop_tcp_fliares_calif_baja,prop_tcp_fliares_no_agro,prop_no_agro_calif_baja,prop_tcp_fliares_no_agro_calif_baja
HKG,"Hong Kong, China","Hong Kong SAR, China",East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,3288.1095,177.16570000000002,9.9335,177.16570000000002,629.7502727272727,0.16832610974364126,5.388071778023208,0.2773024710166785,5.388071778023208,19.972154753030562,NA
HND,Honduras,Honduras,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,3380.8965454545455,1390.486909090909,305.29236363636363,863.565909090909,393.79090909090905,0.17307609826925757,41.127756806411384,9.027825420076033,25.54251209644176,11.627873890356373,2.168784650620598
HRV,Croatia,Croatia,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,1587.4168181818181,267.106,8.832,140.24072727272727,103.79354545454545,0.08126362505451067,16.826456475743754,0.5605010170158029,8.83452447186209,6.589281369307576,2.518380167630177e-12
HTI,Haiti,Haiti,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,3770.206,2802.665,NA,1672.299,NA,0.19300577091855814,74.3371847586047,NA,44.35563998359772,NA,NA
HUN,Hungary,Hungary,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,4088.2929090909092,459.8934545454545,6.454454545454546,395.54172727272726,366.3756363636364,0.2092893928501428,11.249033882156903,0.1586174830562865,9.674985038209547,9.00364141802127,0.04448319122149919
IDN,Indonesia,Indonesia,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,116825.82927272728,59312.45236363637,3943.061777777778,29229.124363636365,14210.468333333332,5.980590779915628,50.769981889170055,3.4037451509692462,25.019402426326142,12.268226919340966,0.7174956613304406
IND,India,India,South Asia,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,370831.9645,284371.724,80055.88633333333,121378.25600000001,44399.95,18.983766189318537,76.6847929043614,22.47764734492278,32.731335920207606,12.339702178247444,2.9529223911149236
IRL,Ireland,Ireland,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,2048.6621818181816,333.91727272727275,12.487454545454545,250.88954545454547,160.34463636363637,0.10487586719492607,16.299284269060024,0.6130896756907279,12.246506411900555,7.883357712511276,1.1533031440164558e-9
IRN,Iran (Islamic Republic of),"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,21472.337363636365,8735.176636363636,651.0275454545455,5832.1281818181815,2700.762909090909,1.0992197843544878,40.681070199449984,3.0846363328010953,27.161124022273203,12.865381452747258,NA
ISL,Iceland,Iceland,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,176.43566666666666,21.423,0.32422222222222224,18.301555555555556,10.34690909090909,0.009032159479489913,12.142102787229339,0.18450837812203605,10.372934169898882,5.780704405262849,0.1216336204251514
ISR,Israel,Israel,Middle East & North Africa,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,3583.041625,320.343875,6.14525,313.155875,204.28990909090908,0.1834243834597919,8.94055689347455,0.17850966830541995,8.739945213446969,6.282617540077245,0.11278016842788632
ITA,Italy,Italy,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,22656.418636363636,5497.338454545455,223.58554545454547,5075.798636363636,2143.4378181818183,1.1598357079599766,24.263933955220114,0.9976285805853139,22.403358261649352,9.563922031239077,0.1408895482934861
JAM,Jamaica,Jamaica,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,1142.1264999999999,420.8528,22.698,242.2333,130.9242857142857,0.05846815946370425,36.84817750047828,2.064447356956209,21.20897291149448,11.75299361688321,0.6410774312953205
JOR,Jordan,Jordan,Middle East & North Africa,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,2188.1536666666666,204.584,11.886000000000001,194.50933333333333,217.11499999999998,0.11201676654359727,9.3496175847491525,0.5432021506283812,8.889198976123097,9.922366237829067,0.4761885628335974
JPN,Japan,Japan,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,62834.046727272726,5620.064545454546,892.7210909090909,4105.346545454546,8797.546181818181,3.216623608505736,8.944298255765839,1.4442290132687268,6.533633848657795,14.22112205465205,1.9055793130003016
KEN,Kenya,Kenya,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,18697.647,11333.235,4357.987,6621.084,3419.357,0.9571768156960299,60.61316164541987,23.39931533978962,35.411322077050656,18.337107894863994,5.565256781659447
KGZ,Kyrgyzstan,Kyrgyz Republic,Europe & Central Asia,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,2183.6995,780.9431,57.8991,381.8976,267.7557,0.11178874720690857,35.76238855208787,2.65697408258169,17.48856012468749,11.736787529699686,0.7923845684877093
KHM,Cambodia,Cambodia,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,8316.1228,4893.5557,212.2892,1710.4289,485.9776,0.4257220141465474,58.84419720209037,2.572167259426091,20.567624374185527,5.883591582597977,0.06402632134716663
KIR,Kiribati,Kiribati,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,NA,Peq. estado,Excluíble,No OCDE,23.788,6.462,2.163,4.415,2.1105,0.001217764036928131,27.164957121237595,9.03169234623575,18.55977803934757,7.961146737080348,1.6756729445152871
KOR,Republic of Korea,"Korea, Rep.",East Asia & Pacific,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,25658.554090909092,8107.912181818182,1008.6541818181818,6844.031454545455,3260.58,1.3135221292872146,31.599255956090065,3.9310639683635262,26.673488421431816,12.70757462025699,NA
KOS,Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,339.359125,76.153375,18.793,61.440374999999996,60.3065,0.017372597024903236,22.44034988008647,5.634453123301819,18.10482479290928,18.081417574262993,NA
LAO,Lao People's Democratic Republic,Lao PDR,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,2920.427333333333,2403.4823333333334,131.3725,394.8953333333333,162.78300000000002,0.14950358916240353,82.29899459919223,4.645112815186406,13.52183390512941,5.966041687855107,NA
LBN,Lebanon,Lebanon,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,1588.139,319.293,22.721,289.104,225.729,0.08130059525151356,20.104852283081012,1.5010358805777675,18.203948143078158,14.924093264591269,0.9226112673833932
LBR,Liberia,Liberia,Sub-Saharan Africa,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,777.134,557.4865,97.881,258.9615,53.6735,0.03978332928678771,71.73621280242531,11.496813977389518,33.322631618228,7.055502426937195,2.029210630413376
LCA,Saint Lucia,St. Lucia,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,Excluíble,No OCDE,78.899,17.436,1.269,12.413,10.759666666666666,0.0040390265995288626,22.09913940607612,1.6067291013374636,15.732772278482615,13.61087216853042,NA
LKA,Sri Lanka,Sri Lanka,South Asia,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,7773.810555555556,3129.1337777777776,334.66255555555557,1644.5111111111112,989.2538181818182,0.39795976645568565,40.25225152343778,4.359534471842931,21.154504594093318,12.947300635511398,0.3743943938707031
LSO,Lesotho,Lesotho,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,643.924,212.879,7.811,71.607,132.097,0.03296399401861904,33.05964679061504,1.2178788544984807,11.12041172560737,20.55466170397503,0.07033531323178625
LTU,Lithuania,Lithuania,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,1318.841909090909,153.75936363636364,3.7823636363636366,92.30518181818182,100.51236363636363,0.06751463962016765,11.658665271135607,0.2877388173053536,6.998957280771332,7.646355934301572,0.05038662460764902
LUX,Luxembourg,Luxembourg,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,232.75854545454544,20.63509090909091,0.7466363636363637,18.468,19.728454545454547,0.011915460986306,8.865449330246248,0.306284253267579,7.9344025646553735,8.555844575085635,0.03352781656150915
LVA,Latvia,Latvia,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,887.8860909090909,101.73881818181819,8.588818181818182,68.58318181818181,100.49845454545455,0.045452991020589875,11.4585439757987,0.9725932673778587,7.724322131002267,11.382115913832711,0.11046427124400196
MAR,Morocco,Morocco,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,9220.76,3555.82,1006.9300000000001,2106.66,1547.45,0.4720325340989336,38.56319869511841,10.81975844580074,22.846923680911335,16.896399613035378,1.823410883165316
MDA,Republic of Moldova,Moldova,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,1683.3001818181817,963.5072727272727,110.83290909090908,78.38372727272727,90.99872727272728,0.08617212143823631,57.23918307230028,6.6027496391852045,4.656550751872593,5.420898000288867,NA
MDG,Madagascar,Madagascar,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,10611.6005,9106.957999999999,4317.776,1874.9365000000003,506.0715,0.543232952040885,85.82077698835344,42.116504117594445,17.668743748881237,4.938814682134098,0.9879818084661124
MDV,Maldives,Maldives,South Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,151.42,34.891,1.57,24.01725,17.649250000000002,0.007751548279454244,23.042530709285433,1.0439280952966719,15.861345925241052,11.53582193773006,0.6064129923165693
MEX,Mexico,Mexico,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,48240.990090909094,13276.343363636364,2565.953818181818,9752.524272727273,5746.713545454545,2.4695704909414586,27.520876620934573,5.269831506194017,20.216260599852642,12.074778060096103,0.9999426779296624
MHL,Marshall Islands,Marshall Islands,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,NA,Peq. estado,Excluíble,No OCDE,15.804,2.188,0.798,1.658,2.118,8.090441751980907e-4,13.84459630473298,5.073431241655542,10.491014932928373,13.081341486010746,3.71575893652418
MKD,North Macedonia,North Macedonia,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,689.7720909090909,142.93227272727273,81.06781818181818,42.77190909090909,48.76072727272727,0.03531106633537129,20.721666563646256,11.856889658299329,6.200875572471698,7.1305742674872015,0.2912339378869158
MLI,Mali,Mali,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,5493.72625,4623.81625,44.449714285714286,1289.058,112.27685714285714,0.2812368528660687,84.16539229634895,0.8147944046950476,23.464183349143035,2.04597235621231,0.22718074711227973
MLT,Malta,Malta,Middle East & North Africa,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,200.927625,28.779375,1.10725,27.382375,18.190454545454546,0.010285960810088349,14.323254455428915,0.5561439846605218,13.62797922883924,9.414086667278292,0.5388655027645872
MMR,Myanmar,Myanmar,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,21718.1436,13113.49,1417.2574,4991.5712,1679.5308,1.111803187528201,60.38034484678516,6.377903868432646,22.98341558069448,7.73904908234716,NA
MNE,Montenegro,Montenegro,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,218.4218888888889,59.178777777777775,3.9494444444444445,47.236222222222224,13.973222222222223,0.011181533595375862,27.09379452710529,1.8146073209156914,21.62613942334839,6.405637576371893,0.158872227263256
MNG,Mongolia,Mongolia,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,1118.6458181818182,560.1727272727272,12.103545454545454,222.65663636363635,76.95627272727273,0.05726612777206418,50.07596847617053,1.086613561437383,19.904122712006334,6.896501438130647,0.5620044374619422
MOZ,Mozambique,Mozambique,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,9572.669,8041.182000000001,85.53999999999999,1257.175,347.999,0.4900475889363029,84.00146291488821,0.894255303512069,13.132962186407992,3.5472096223434075,0.23491268948308203
MRT,Mauritania,Mauritania,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,816.1255,495.3875,NA,278.672,NA,0.041779396482259513,60.69991686327654,NA,34.145728812541705,NA,NA
MUS,Mauritius,Mauritius,Sub-Saharan Africa,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,524.5494545454545,85.97309090909091,6.092454545454546,70.52636363636364,71.41681818181819,0.026852928423395064,16.389892347441375,1.160892690569793,13.445131440938754,13.596957103515908,0.4435965098015467
MWI,Malawi,Malawi,Sub-Saharan Africa,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,5712.273,3515.691,237.78699999999998,1095.191,191.631,0.29242477839732495,61.54627063517448,4.0884452295483165,19.172595567473753,3.3521109810055614,0.1492200409286564
NAM,Namibia,Namibia,Sub-Saharan Africa,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,661.608,206.56416666666667,34.987833333333334,90.14233333333334,105.5175,0.0338692798446253,31.221533999991944,5.569971763689517,13.62473448527426,16.787558584298413,1.1670768496133794
NCL,New Caledonia,New Caledonia,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,Excluíble,No OCDE,59.37833333333333,3.143,NA,2.921,NA,0.0030397174586373043,5.201403369410518,NA,4.816317108560875,NA,NA
NER,Niger,Niger,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,4807.0445,4135.7365,75.7645,935.118,174.793,0.24608398839806492,86.03491188816747,1.6691160709191202,19.453075585216656,3.8410337277362743,0.4269195900286359
NIC,Nicaragua,Nicaragua,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,2768.6945,1263.5900000000001,411.6565,778.5445,496.151,0.14173602620399836,45.638476906715425,14.919815187852965,28.11955237387151,17.928478109612648,3.481982799189494
NIU,Niue,NA,NA,NA,NA,NA,NA,NA,NA,0.731,0.063,0.006,0.052,0.041999999999999996,3.7421620606796015e-5,8.618331053351575,0.8010680907877169,7.113543091655267,5.64516129032258,0.34513401664976795
NLD,Netherlands,Netherlands,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,7708.91,1189.0870909090909,37.61318181818182,1086.5094545454544,617.0883636363636,0.39463735336790134,15.424840748031706,0.45176270657338247,14.094203389914457,8.104427192948785,0.1463073993028411
NOR,Norway,Norway,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,2599.243454545455,182.07536363636365,2.962727272727273,148.87263636363636,97.2129090909091,0.1330614260201065,7.004936891077187,0.11562425728089569,5.727537222544266,3.7975011697818712,0.04897468264249478
NPL,Nepal,Nepal,South Asia,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,7397.457,2948.464,199.54000000000002,1800.203,909.7230000000001,0.37869333694813606,39.85780518899941,2.705407017734151,24.335430405340645,12.334227000983514,0.5550302786487205
NRU,Nauru,Nauru,East Asia & Pacific,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,3.6270000000000002,0.218,0.055,0.174,0.753,1.856747167453477e-4,6.010476978218914,1.5260821309655936,4.797353184449959,20.772413793103446,2.08902233969728
PAK,Pakistan,Pakistan,South Asia,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,51519.9486,29320.7789,1114.4093,11044.326000000001,6226.8592,2.6374281397959396,56.911506507209516,2.163849125224496,21.436989554760544,11.813584621200958,0.06172523725164765
PAN,Panama,Panama,Latin America & Caribbean,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,1703.1135,540.0264,59.317,356.172,258.5377272727273,0.08718641210302666,31.70818621307388,3.4335536022074438,20.91299258681233,15.417617127381135,1.4929374790800911
PER,Peru,Peru,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,16755.325272727274,8190.553545454545,2896.6633636363636,4801.901272727273,3243.3063636363636,0.8577447681251177,48.883285833825916,17.407760435435254,28.658955851745546,19.403948600584947,3.480200582325151
PHL,Philippines,Philippines,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,39733.863,14412.038999999999,3588.7948181818183,7649.590625,6202.054625,2.0340705149499447,36.271426717306596,9.346055658762337,19.252068758076707,15.72437379150405,6.4876797792817e-10
PLW,Palau,Palau,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,NA,No peq. estado,Excluíble,No OCDE,8.535,0.514,0.138,0.40800000000000003,1.2530000000000001,4.3692685619562793e-4,6.022261277094318,1.6100805040252013,4.780316344463972,14.562993956299398,3.398051600143322
PRI,Puerto Rico,Puerto Rico,Latin America & Caribbean,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,1061.894,124.853,6.916,121.105,34.19,0.05436086784217927,11.75757655660546,0.6472110314106974,11.40462230693459,3.220428385735546,0.7230206650675814
PRT,Portugal,Portugal,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,4711.704090909091,941.3773636363636,28.707636363636365,615.6554545454545,502.1338181818182,0.24120328714293945,19.97955188766388,0.6125979250928207,13.0665135727288,10.715133185309135,3.0028701116746377e-11
PRY,Paraguay,Paraguay,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,3122.307090909091,1232.346090909091,161.88681818181817,656.0356363636364,518.7181818181818,0.15983829189317234,39.469086641003045,5.195069308871157,21.011246404101303,16.634823026403712,1.9063499729665168
PSE,Occupied Palestinian Territory,West Bank and Gaza,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,860.3687272727273,214.24154545454545,19.342363636363636,162.79981818181818,123.663,0.04404431203003003,24.901131185191634,2.3613007963338943,18.922098516745884,15.09648739343038,NA
