iso3c,ref_area.label,country,region,income_group,income_group_2,cluster_pimsa,peq_estado,excl_tamaño,ocde,n_ocup_totales,n_tcp_fliares_totales,n_tcp_fliares_calif_baja,n_tcp_fliares_no_agro,n_no_agro_calif_baja,prop_ocup_totales,prop_tcp_fliares_totales,prop_tcp_fliares_calif_baja,prop_tcp_fliares_no_agro,prop_no_agro_calif_baja,prop_tcp_fliares_no_agro_calif_baja
ROU,Romania,Romania,Europe & Central Asia,High income,01 Altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,8661.405818181818,2605.5718181818183,371.6314545454545,485.12781818181816,560.7042727272727,0.4433978692879557,30.082550949318914,4.3264498550429655,5.601028613200981,6.527490306893105,3.6999031408590646e-9
RUS,Russian Federation,Russian Federation,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,69907.5706,4035.7027,157.345,2312.9461,5908.035181818182,3.578734041772924,5.772912240208788,0.22507406023007884,3.308577426090673,8.457999959066377,NA
RWA,Rwanda,Rwanda,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,4075.4625,1989.1267500000001,115.76275000000001,722.7385,666.096,0.20863257383341233,48.807386891671804,2.843114627343416,17.733901367022764,15.648180004249774,0.3342871698691719
SEN,Senegal,Senegal,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,3695.2847500000003,2482.57025,172.25933333333333,1311.52975,345.06,0.1891703747586581,67.18210957897088,9.480863910788024,35.491980692421606,18.99895661558029,5.50967286185845
SLB,Solomon Islands,Solomon Islands,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,356.09499999999997,248.482,4.329,105.083,7.22,0.018229346087519874,69.77969362108426,1.2159600016853223,29.509821817211698,1.9897316618117582,0.11991620857396344
SLE,Sierra Leone,Sierra Leone,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,2063.1225,1705.8319999999999,90.01400000000001,698.489,111.63,0.10561612511675036,82.68205111426975,4.379630586961679,33.855915002623455,5.387333757222504,1.8226572975616873
SLV,El Salvador,El Salvador,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,2655.2707,963.4440999999999,209.1873,715.3386,467.8321,0.13592959335669177,36.28421388448266,7.903393360958101,26.94032664918119,17.875236119946475,2.403854564502845
SOM,Somalia,Somalia,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,1033.801,471.935,220.788,275.358,274.554,0.05292272066337391,45.65046851376619,21.809733320030784,26.635493678183714,27.12078376984762,5.533541542335957
SRB,Serbia,Serbia,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,2560.151272727273,691.3961818181818,44.20918181818182,250.49890909090908,176.73981818181818,0.1310602046840027,27.006067539190862,1.735913331447856,9.784535459268314,6.938416042791856,0.09755857516547654
STP,Sao Tome and Principe,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,Excluíble,No OCDE,18.457,6.264,0.783,5.072,1.877,9.448575260460111e-4,33.93834317603077,3.923435386080072,27.480088855176895,10.281551270815074,NA
SUR,Suriname,Suriname,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,178.025,34.142,6.018000000000001,25.499,14.271,0.009113521215492287,19.178205308243225,3.386968781130228,14.323269203763516,10.921460786514562,1.1049694953119378
SVK,Slovakia,Slovak Republic,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,1937.4088181818183,246.12372727272728,10.696272727272728,233.50081818181818,142.78772727272727,0.09918054412347613,12.703757976269802,0.5252535678015666,12.052222328633226,7.87267011864905,0.6875648268336283
SVN,Slovenia,Slovenia,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,938.0424545454546,150.14881818181817,21.50618181818182,90.62572727272727,50.36509090909091,0.04802061401787647,16.006612222532667,2.313162196800071,9.66115412299133,5.431864376734605,3.4294562487400267e-12
SWE,Sweden,Sweden,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,4773.963545454545,490.4919090909091,11.976363636363637,433.04254545454546,237.6151818181818,0.24439049601733895,10.274311992975383,0.25104131935457114,9.070922752790187,5.004188461748031,0.11331691371093404
SWZ,Eswatini,Eswatini,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,284.033,96.707,6.851,79.262,40.664,0.014540321704254575,34.04780430442941,2.4109147470140693,27.90591234117162,14.252367566961311,0.8359037166719665
SYC,Seychelles,Seychelles,Sub-Saharan Africa,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,42.41266666666667,4.613,0.3561666666666667,4.0815,5.911833333333333,0.0021712048165834527,10.876467721906979,0.8427387233908304,9.623304358760748,13.783388900546345,1.0022187110767875
TCD,Chad,Chad,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,4296.825,3865.4919999999997,26.62,880.987,81.753,0.21996464427331916,89.96158791665938,0.6342383897683194,20.50320876461108,1.9476036420638363,0.30557409082447545
TGO,Togo,Togo,Sub-Saharan Africa,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,2514.2563333333333,1999.6813333333334,48.84,1010.8323333333333,69.697,0.12871073408239952,79.53370970263042,2.2601034816422123,40.20402852056055,3.651042726634351,0.7330033124272914
THA,Thailand,Thailand,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,37505.825125,18734.282375,762.682,7973.2475,3114.3717,1.9200119813578493,49.95032721600468,2.033549546719654,21.258691079123405,8.162132421654205,0.26170407976785076
TJK,Tajikistan,Tajikistan,Europe & Central Asia,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,1813.9389999999999,574.5944999999999,169.4765,234.648,182.26,0.0928598318219849,31.67661646835974,9.761231364334195,12.93582639769033,9.090777594171048,1.1767980809823917
TLS,Timor-Leste,Timor-Leste,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,338.43525,236.667,31.531000000000002,68.62975,18.1865,0.0173253016764243,69.92977238629841,9.365738612693843,20.278546634843742,5.126409047217704,0.91061125249186
TON,Tonga,Tonga,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,Excluíble,No OCDE,34.295500000000004,15.4315,0.157,5.8740000000000006,1.4065,0.0017556678379211667,44.9956991442026,0.4587759157254942,17.127611494219362,4.130872138273346,0.04346461476253206
TTO,Trinidad and Tobago,Trinidad and Tobago,Latin America & Caribbean,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,614.202,106.391,14.499714285714285,94.19628571428571,110.75057142857143,0.031442454473235744,17.321825718574672,2.366894538195784,15.33636909588144,18.09301430046735,NA
TUN,Tunisia,Tunisia,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,3195.5717777777777,672.4371111111111,68.84966666666666,396.9907777777778,471.13,0.16358888466454813,21.042779129146282,2.1753327759202605,12.423153206524056,15.55223891682632,0.5205029203106791
TUR,Türkiye,Turkiye,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,OCDE,25735.54472727273,7744.974818181819,1146.783181818182,2800.4416363636365,2685.8604545454546,1.3174634622342403,30.09446623437598,4.456028525443962,10.881610107890682,10.436384892748283,NA
TUV,Tuvalu,Tuvalu,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,NA,No peq. estado,Excluíble,No OCDE,3.1055,0.7165,0.013000000000000001,0.2475,0.257,1.5897789711956912e-4,23.071969087103525,0.4026637757472511,7.969731122202544,8.064010040790713,0.17344073034808172
TZA,"Tanzania, United Republic of",Tanzania,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,15271.155666666667,12131.069333333333,1357.0006666666666,3187.061,1191.27,0.7817666122918236,79.43779500468716,9.808044307764185,20.86980887082831,8.523663737946418,NA
UGA,Uganda,Uganda,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,12956.819166666666,10109.609666666667,395.1666666666667,1941.8513333333333,722.131,0.6632902477781982,78.02539756574771,3.0541569394580566,14.987099135635335,5.598780297222694,0.19662449812938504
URY,Uruguay,Uruguay,Latin America & Caribbean,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,1602.9214545454545,378.56654545454546,57.963545454545454,329.8797272727273,263.26354545454546,0.0820573440964345,23.617286073564767,3.6399721635318287,20.579905917241106,16.53234901531185,1.5644273809408602
USA,United States of America,United States,North America,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,147129.11954545454,9639.61809090909,781.4021818181818,8810.507636363636,12629.77709090909,7.531887950536164,6.551808452799853,0.5310995809755629,5.988282716285603,8.584144575161229,NA
VEN,Venezuela (Bolivarian Republic of),"Venezuela, RB",Latin America & Caribbean,99_Sin_datos,99_Sin_datos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,12612.966333333334,4905.958833333333,12.198500000000001,4363.269833333334,52.47,0.6456876071850767,38.89615419306994,0.09716512313323943,34.59352636026752,0.41827526780139784,NA
VNM,Viet Nam,Vietnam,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,52075.01163636363,30562.594,15835.774272727273,9983.008181818182,3500.8661818181818,2.6658431307120214,58.689557696917234,30.456445141505316,19.17043869625775,6.7337407574450285,NA
VUT,Vanuatu,Vanuatu,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,Excluíble,No OCDE,93.99833333333333,61.91866666666667,4.366333333333333,11.194666666666667,5.732666666666667,0.004811997219796372,65.87208993067253,4.651121502959547,11.909431018280467,6.02466194913473,0.38996808359098817
WLF,Wallis and Futuna,NA,NA,NA,NA,NA,NA,NA,NA,3.394,0.34750000000000003,0,0.3395,0.638,1.7374689512922805e-4,10.238656452563347,0,10.002946375957574,18.847858197932055,NA
WSM,Samoa,Samoa,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,Excluíble,No OCDE,44.3215,18.729,0.5145,3.8149999999999995,2.759,0.00226892251398647,42.25714382410342,1.160050956562912,8.607560664688695,6.211445810257102,0.1217248361597796
YEM,Yemen,"Yemen, Rep.",Middle East & North Africa,Low income,04 Bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,4173.68,1775.99,45.846000000000004,946.4240000000001,305.371,0.21366056018354637,42.55213624427363,1.1018397883706226,22.676007743765695,7.735453768358407,0.3948907480204861
ZAF,South Africa,South Africa,Sub-Saharan Africa,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,15343.435090909092,1519.1598181818183,551.6489090909091,1499.1889090909092,3847.5067272727274,0.7854667671368001,9.901041123978247,3.6465609475689225,9.770881814980083,25.43715620080904,4.318305615247501
ZMB,Zambia,Zambia,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,5380.123666666666,3959.2456666666667,214.87,1009.577,313.58500000000004,0.27542126767666797,73.5902353173914,4.016110796585026,18.76494040936234,6.16830926738382,0.4759337309061033
ZWE,Zimbabwe,Zimbabwe,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,5536.656333333333,4038.4693333333335,257.943,807.4426666666667,456.29633333333334,0.2834345454667775,72.94058164708194,4.6638091007768105,14.583579295060694,8.24644645122238,0.5308598086285601
TKL,Tokelau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA
ABW,Aruba,Aruba,Latin America & Caribbean,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,NA,NA,NA,NA,6.302,NA,NA,NA,NA,13.672654690618762,NA
BMU,Bermuda,Bermuda,North America,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,NA,NA,NA,NA,1.036,NA,NA,NA,NA,2.8942589747171392,NA
CUB,Cuba,Cuba,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,749.963,NA,NA,NA,NA,14.993126312025751,NA
CYM,Cayman Islands,Cayman Islands,Latin America & Caribbean,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,NA,NA,NA,NA,4.6962,NA,NA,NA,NA,12.93365084669209,NA
DZA,Algeria,Algeria,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,1287,NA,NA,NA,NA,12.714878482513337,NA
IMN,Isle of Man,Isle of Man,Europe & Central Asia,High income,01 Altos ingresos,NA,Peq. estado,Excluíble,No OCDE,NA,NA,NA,NA,3.4879999999999995,NA,NA,NA,NA,8.23282271579295,NA
MAC,"Macao, China","Macao SAR, China",East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,62.05,NA,NA,NA,NA,16.57650437454084,NA
MYS,Malaysia,Malaysia,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,1255,NA,NA,NA,NA,10.008440052368199,NA
NGA,Nigeria,Nigeria,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,1655.3306666666667,NA,NA,NA,NA,2.8520126882952384,NA
PNG,Papua New Guinea,Papua New Guinea,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,549.194,NA,NA,NA,NA,37.940051024813975,NA
POL,Poland,Poland,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,NA,NA,NA,NA,990.8538181818182,NA,NA,NA,NA,6.277441002758382,NA
QAT,Qatar,Qatar,Middle East & North Africa,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,315.412,NA,NA,NA,NA,22.46476214895693,NA
REU,Réunion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.306999999999999,NA,NA,NA,NA,6.028823058446757,NA
SGP,Singapore,Singapore,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,154.45714285714286,NA,NA,NA,NA,7.493346640053226,NA
UKR,Ukraine,Ukraine,Europe & Central Asia,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,1441.3104444444443,NA,NA,NA,NA,8.053951053787632,NA
BIH,Bosnia & Herzegovina,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1792604860907058
BOL,Bolivia,Bolivia,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8230446778485642
BRN,Brunei,Brunei Darussalam,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15033260191016468
CIV,Côte d’Ivoire,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7248469512248937
COD,Congo - Kinshasa,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8897472628764429
COG,Congo - Brazzaville,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5848491064614814
CPV,Cape Verde,Cabo Verde,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7229743734730505
GBR,United Kingdom,United Kingdom,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6882262866932239
HKG,Hong Kong SAR China,"Hong Kong SAR, China",East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2415445731973085
IRN,Iran,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7033954433774627
KOR,South Korea,"Korea, Rep.",East Asia & Pacific,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.285236129890994
KOS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.871053512315207
LAO,Laos,Lao PDR,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0460657440131629
LCA,St. Lucia,St. Lucia,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,Excluíble,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2441236826320934
MDA,Moldova,Moldova,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0846839988502837
MMR,Myanmar (Burma),Myanmar,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.530016060684309
PSE,Palestinian Territories,West Bank and Gaza,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6427863759626103
RUS,Russia,Russian Federation,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04874530782185879
STP,São Tomé & Príncipe,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,Excluíble,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.427566701456412
TTO,Trinidad & Tobago,Trinidad and Tobago,Latin America & Caribbean,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.190312246186706
TUR,Turkey,Turkiye,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21275509420301855
TZA,Tanzania,Tanzania,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.386913529597039
USA,United States,United States,North America,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21258595156918317
VEN,Venezuela,"Venezuela, RB",Latin America & Caribbean,99_Sin_datos,99_Sin_datos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05230066591850107
VNM,Vietnam,Vietnam,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9750109419484656
WLF,Wallis & Futuna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
