iso3c,country,region,income_group,income_group_2,cluster_pimsa,peq_estado,excl_tamaño,ocde,ref_area.label,n_ocup_totales,n_tcp_fliares_totales,n_tcp_fliares_calif_baja,n_tcp_fliares_no_agro,n_no_agro_calif_baja,prop_ocup_totales,prop_tcp_fliares_totales,prop_tcp_fliares_calif_baja,prop_tcp_fliares_no_agro,prop_no_agro_calif_baja,prop_tcp_fliares_no_agro_calif_baja
GMB,"Gambia, The",Sub-Saharan Africa,Low income,04 Bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Gambia,646.327,472.421,63.964000000000006,210.2755,97.386,0.03298951855149431,73.09318657583545,10.106302297949796,32.53391858919711,15.166949984698492,7.730922835115323
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,Guinea-Bissau,268.905,192.25799999999998,15.168,88.398,20.981,0.013725322454561819,71.49662520220896,6.402296182175042,32.87331957382719,8.825966792725866,3.038206133140687
GRC,Greece,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,Greece,3768.664090909091,1024.3749090909091,15.377999999999998,650.4626363636363,239.80881818181817,0.19235837887229826,27.181380042916096,0.43168732565300727,17.259766874227555,6.465912110851729,0.1607870265220191
GRD,Grenada,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,,Peq. estado,Excluíble,No OCDE,Grenada,112.1235,19.9625,2.5965000000000003,13.716999999999999,18.230999999999998,0.005722954918034482,17.80402859347059,2.3159152837921613,12.233831444790786,16.112311587766627,1.3816240247987936
GTM,Guatemala,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Guatemala,6182.3946,2385.819,427.33720000000005,1359.8135,726.5665,0.3155588755372408,38.59053254219651,6.917569386464686,21.994932190190514,11.762859214392577,1.7458296469845724
GUY,Guyana,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Guyana,245.49200000000002,70.0055,10.1955,51.998999999999995,36.8815,0.012530287127481046,28.51640786665146,4.183567326690015,21.18154563081485,15.177384641341877,2.6592455129870727
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,"Hong Kong, China",3288.1095,177.1657,9.933499999999999,177.1657,612.123,0.16783013760773524,5.388071778023208,0.2773024710166785,5.388071778023208,20.596675798002874,0.24054726079235225
HND,Honduras,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Honduras,3380.8965454545455,1390.486909090909,305.29236363636363,863.5659090909091,393.79090909090905,0.17256613031322499,41.12775680641138,9.027825420076033,25.54251209644177,11.627873890356371,3.5180207850282303
HRV,Croatia,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Croatia,1587.4168181818181,267.106,8.832,140.2407272727273,103.79354545454545,0.08102418214365664,16.826456475743754,0.5605010170158029,8.834524471862093,6.589281369307576,0.1358780224717906
HTI,Haiti,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Haiti,3770.206,2802.665,,1672.299,,0.19243708027044387,74.3371847586047,,44.35563998359771,,
HUN,Hungary,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Hungary,4088.2929090909092,459.8934545454545,6.454454545454545,395.54172727272726,366.3756363636364,0.20867272258221797,11.249033882156903,0.15861748305628648,9.674985038209547,9.00364141802127,0.11644547787102853
IDN,Indonesia,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Indonesia,116825.82927272726,59312.45236363637,3943.0617777777775,29229.124363636365,14210.468333333332,5.962968995703944,50.769981889170055,3.4037451509692462,25.019402426326145,12.268226919340966,1.5906579943351649
IND,India,South Asia,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,India,370831.9645,284371.724,80055.88633333333,121378.256,44399.950000000004,18.927830606426518,76.6847929043614,22.47764734492278,32.7313359202076,12.339702178247444,8.889062195677546
IRL,Ireland,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Ireland,2048.6621818181816,333.91727272727275,12.487454545454545,250.88954545454544,160.34463636363637,0.10456685091731542,16.299284269060024,0.6130896756907279,12.246506411900556,7.883357712511277,0.25437342669710916
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,"Iran, Islamic Republic of",21472.33736363636,8735.176636363636,651.0275454545455,5832.1281818181815,2700.762909090909,1.0959809381344525,40.681070199449984,3.0846363328010953,27.161124022273206,12.865381452747258,1.5772036811181454
ISL,Iceland,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Iceland,176.43566666666666,21.423,0.32422222222222224,18.301555555555556,10.346909090909092,0.009005546261637324,12.142102787229339,0.18450837812203605,10.372934169898882,5.780704405262851,0.14484361434888107
ISR,Israel,Middle East & North Africa,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Israel,3583.041625,320.343875,6.14525,313.155875,205.59981818181816,0.18288392432733558,8.94055689347455,0.17850966830541995,8.739945213446969,7.1924719405571045,0.16824808428206733
ITA,Italy,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Italy,22656.418636363636,5497.338454545455,223.58554545454544,5075.798636363636,2143.437818181818,1.1564182571898431,24.263933955220114,0.9976285805853137,22.403358261649352,9.563922031239075,0.6116602145944097
JAM,Jamaica,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Jamaica,1142.1264999999999,420.8528,22.697999999999997,242.2333,130.92428571428573,0.058295883291125485,36.84817750047828,2.0644473569562085,21.208972911494484,11.752993616883215,1.2744243353116957
JOR,Jordan,Middle East & North Africa,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,Jordan,2188.1536666666666,204.58399999999997,11.886000000000001,194.50933333333333,217.115,0.11168670963772255,9.34961758474915,0.5432021506283813,8.889198976123097,9.922366237829069,0.5249902464164934
JPN,Japan,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Japan,62834.046727272726,5620.064545454546,892.721090909091,4105.346545454545,8797.546181818181,3.207145841307611,8.944298255765839,1.4442290132687268,6.533633848657793,14.22112205465205,1.3753008275532275
KEN,Kenya,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,Kenya,18697.647,11333.235,4357.987,6621.084,3419.357,0.9543564984532474,60.61316164541987,23.399315339789627,35.411322077050656,18.337107894863994,10.574746631841935
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Kyrgyzstan,2183.6994999999997,780.9431000000001,57.8991,381.8976,267.75570000000005,0.11145936215899824,35.76238855208788,2.6569740825816903,17.48856012468749,11.736787529699688,1.5746440162229758
KHM,Cambodia,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,Cambodia,8316.122800000001,4893.5557,212.2892,1710.4289,485.9776,0.4244676261197581,58.84419720209037,2.572167259426091,20.567624374185527,5.883796752718498,0.10256288615793327
KIR,Kiribati,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,,Peq. estado,Excluíble,No OCDE,Kiribati,23.788,6.462,2.163,4.415,2.1105,0.00121417590059358,27.164957121237595,9.031692346235749,18.55977803934757,7.961146737080348,2.6990722578380044
KOR,"Korea, Rep.",East Asia & Pacific,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,Republic of Korea,25658.554090909092,8107.912181818182,1008.6541818181818,6844.031454545455,3260.58,1.3096518421581735,31.599255956090065,3.9310639683635262,26.673488421431813,12.70757462025699,3.603515998521357
KOS,,,,,,,,,Kosovo,339.359125,76.153375,18.793,61.440374999999996,60.3065,0.017321408744809325,22.44034988008647,5.63445312330182,18.10482479290928,18.081417574262993,4.115832842377488
LAO,Lao PDR,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,Lao People's Democratic Republic,2920.427333333333,2403.482333333333,131.3725,394.8953333333334,162.78300000000002,0.1490630774999204,82.29899459919221,4.645112815186405,13.521833905129412,5.966041687855108,3.225465141512999
LBN,Lebanon,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Lebanon,1588.139,319.293,22.721,289.104,225.729,0.08106104340813802,20.104852283081016,1.5010358805777677,18.203948143078158,14.924093264591269,1.1406148854400393
LBR,Liberia,Sub-Saharan Africa,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,Liberia,777.134,557.4865,97.881,258.9615,53.673500000000004,0.03966610788346608,71.73621280242531,11.496813977389518,33.322631618228,7.055502426937196,5.036502021383274
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,Excluíble,No OCDE,Saint Lucia,77.2145,16.296,1.269,11.51725,10.759666666666666,0.003941146169345173,21.104844297379376,1.6067291013374636,14.91591605203686,13.610872168530419,0.8924663151201722
LKA,Sri Lanka,South Asia,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Sri Lanka,7773.810555555556,3129.1337777777776,334.66255555555557,1644.5111111111112,989.2538181818181,0.3967871797686037,40.25225152343778,4.359534471842931,21.154504594093318,12.99241408563165,0.8154909243628092
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Lesotho,643.924,212.879,7.811,71.607,132.097,0.03286686575642426,33.05964679061504,1.2178788544984807,11.12041172560737,20.55466170397503,0.15266892007172583
LTU,Lithuania,Europe & Central Asia,High income,01 Altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,Lithuania,1318.8419090909092,153.75936363636364,3.7823636363636366,92.30518181818182,100.51236363636363,0.06731570803392513,11.658665271135606,0.2877388173053536,6.998957280771332,7.646355934301572,0.11100729153899695
LUX,Luxembourg,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Luxembourg,232.75854545454547,20.63509090909091,0.7466363636363638,18.468,19.728454545454547,0.011880352133349774,8.865449330246248,0.306284253267579,7.9344025646553735,8.55640084928034,0.2858786791882625
LVA,Latvia,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Latvia,887.8860909090909,101.73881818181817,8.588818181818182,68.58318181818183,100.49845454545454,0.0453190639841121,11.458543975798698,0.9725932673778587,7.7243221310022685,11.38211591383271,0.41030023653769393
MAR,Morocco,Middle East & North Africa,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Morocco,9220.76,3555.82,1006.9300000000001,2106.66,1547.45,0.4706416923304716,38.56319869511841,10.81975844580074,22.846923680911335,16.89639961303538,3.5131837921943156
MDA,Moldova,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Republic of Moldova,1683.3001818181817,963.5072727272727,110.8329090909091,78.38372727272727,90.99872727272727,0.08591821566455471,57.239183072300285,6.602749639185205,4.656550751872594,5.420898000288866,0.20146015702441525
MDG,Madagascar,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,Madagascar,10611.6005,9106.957999999999,4317.776,1874.9364999999998,506.0715,0.5416323185567001,85.82077698835343,42.116504117594445,17.668743748881234,4.938814682134098,3.9226855803062084
MDV,Maldives,South Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Maldives,151.42,34.891,1.57,24.017249999999997,17.649250000000002,0.007728708376823602,23.042530709285433,1.0439280952966719,15.861345925241052,11.545928088380805,0.9106339183371055
MEX,Mexico,Latin America & Caribbean,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,OCDE,Mexico,48240.990090909094,13276.343363636364,2565.953818181818,9752.524272727273,5746.713545454546,2.4622939124413787,27.520876620934573,5.269831506194017,20.216260599852642,12.074778060096106,1.7750651871261178
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,02 Medios-altos ingresos,,Peq. estado,Excluíble,No OCDE,Marshall Islands,15.804,2.188,0.798,1.658,2.118,0.0008066603301236312,13.84459630473298,5.073431241655542,10.49101493292837,13.081341486010746,3.7145570213558297
MKD,North Macedonia,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,North Macedonia,689.7720909090909,142.93227272727273,81.06781818181818,42.77190909090909,48.760727272727266,0.035207022435003454,20.721666563646252,11.856889658299329,6.200875572471698,7.1305742674872,0.9512485379345827
MLI,Mali,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,Mali,5532.778375,4657.388875,44.449714285714286,1298.919875,112.27685714285714,0.2824014699113128,84.17812099693944,0.8147944046950476,23.47681014784909,2.046264802190124,0.7525963573266286
MLT,Malta,Middle East & North Africa,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,Malta,200.927625,28.779375,1.10725,27.382375,18.190454545454546,0.010255653272175218,14.323254455428913,0.5561439846605218,13.62797922883924,9.414706788780176,0.5286177404162691
MMR,Myanmar,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,Myanmar,21718.1436,13113.49,1209.7459999999999,4991.5712,1678.657,1.1085272643665165,60.38034484678516,5.562101618183125,22.98341558069448,7.7354503865354305,1.1202837713323452
MNE,Montenegro,Europe & Central Asia,Upper middle income,02 Medios-altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,No OCDE,Montenegro,218.4218888888889,59.17877777777778,3.9494444444444445,47.236222222222224,13.973222222222223,0.01114858725622236,27.09379452710529,1.8146073209156914,21.62613942334839,6.405637576371893,1.119656987276541
MNG,Mongolia,East Asia & Pacific,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Mongolia,1118.6458181818182,560.1727272727272,12.103545454545456,222.65663636363635,76.95627272727273,0.05709739338053435,50.07596847617053,1.0866135614373833,19.904122712006334,6.896501438130647,0.931254354704087
MOZ,Mozambique,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,Mozambique,9572.669,8041.182000000001,85.53999999999999,1257.1750000000002,347.999,0.4886036658886516,84.00146291488822,0.894255303512069,13.132962186407992,3.5472096223434075,0.6715591307384333
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,03 Medios-bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,Mauritania,816.1255,495.3875,,278.672,,0.04165629367579812,60.69991686327654,,34.145728812541705,,
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Mauritius,524.5494545454545,85.9730909090909,6.092454545454545,70.52636363636363,71.41681818181819,0.026773806388876675,16.38989234744137,1.1608926905697927,13.445131440938752,13.596957103515908,0.5502362607370815
MWI,Malawi,Sub-Saharan Africa,Low income,04 Bajos ingresos,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,No OCDE,Malawi,5712.273,3515.691,237.78699999999998,1095.191,191.631,0.29156315008455486,61.546270635174466,4.0884452295483165,19.172595567473753,3.3521109810055614,0.4001320752172526
NAM,Namibia,Sub-Saharan Africa,Upper middle income,02 Medios-altos ingresos,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,No OCDE,Namibia,661.6080000000001,206.56416666666667,34.987833333333334,90.14233333333334,105.5175,0.033769484161758755,31.221533999991937,5.569971763689517,13.62473448527426,16.787558584298413,2.470785738334275
NCL,New Caledonia,East Asia & Pacific,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,Excluíble,No OCDE,New Caledonia,59.37833333333333,3.143,,2.921,,0.0030307609446252643,5.293176523423246,,4.919302775984506,,
NER,Niger,Sub-Saharan Africa,Low income,04 Bajos ingresos,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,No OCDE,Niger,4807.0445,4135.7365,75.7645,935.118,174.793,0.24535890301752628,86.03491188816747,1.6691160709191202,19.453075585216656,3.846243557063993,1.1515963803710747
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,03 Medios-bajos ingresos,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,No OCDE,Nicaragua,2768.6945,1263.5900000000001,411.6565,778.5445,496.151,0.14131840163132636,45.638476906715425,14.919815187852965,28.11955237387151,17.928478109612648,6.33313304354905
NIU,,,,,,,,,Niue,0.731,0.063,0.006,0.052000000000000005,0.042,3.731135796762682e-05,8.618331053351573,0.8010680907877169,7.113543091655267,5.645161290322581,0.37214381700095567
NLD,Netherlands,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Netherlands,7708.91,1189.0870909090909,37.61318181818182,1086.5094545454544,617.0883636363636,0.3934745561562491,15.424840748031706,0.45176270657338236,14.094203389914457,8.104427192948785,0.35463584316341107
NOR,Norway,Europe & Central Asia,High income,01 Altos ingresos,C1. Cap. avanzado,No peq. estado,No excluible,OCDE,Norway,2599.2434545454544,182.07536363636362,2.9627272727272724,148.87263636363636,97.2129090909091,0.1326693611184082,7.004936891077187,0.11562425728089566,5.7275372225442664,3.7975011697818704,0.0941464605748505
